Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
15,3,5,20,Phoebe,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. Okay! </s> Bye! </s> Bye! Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,neutral,neutral,0.0,neu
15,4,5,20,Joey,Okay! Bye! </s> Bye! </s> Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,neutral,neutral,0.0,neu
15,5,5,20,Joey,Bye! Bye! </s> Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,negative,-0.6666666865348816,fru
16,0,4,10,Monica,"Hey, Joey, could you pass the cheese? </s> Listen uh, Id prefer it if you didnt call me Joey. Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,neutral,0.0,neu
16,1,4,10,Joey,"Hey, Joey, could you pass the cheese? </s> Listen uh, Id prefer it if you didnt call me Joey. </s> Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,neutral,0.0,neu
16,2,4,10,Joey,"Hey, Joey, could you pass the cheese? Listen uh, Id prefer it if you didnt call me Joey. </s> Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. </s> Hey, dragon! Heres your tips from Monday and Tuesday. Theres like-theres like 300 bucks in this one!",neutral,neutral,0.0,neu
16,3,4,10,A Waiter,"Listen uh, Id prefer it if you didnt call me Joey. Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. </s> Hey, dragon! Heres your tips from Monday and Tuesday. </s> Theres like-theres like 300 bucks in this one! Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,0.0,neu
16,4,4,10,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. Hey, dragon! Heres your tips from Monday and Tuesday. </s> Theres like-theres like 300 bucks in this one! </s> Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. Could the waiters gather around to hear tonights specials?",surprise,negative,-0.5,fru
16,5,4,10,The Waiter,"Hey, dragon! Heres your tips from Monday and Tuesday. Theres like-theres like 300 bucks in this one! </s> Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. </s> Could the waiters gather around to hear tonights specials? Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,neutral,0.0,neu
16,6,4,10,Monica,"Theres like-theres like 300 bucks in this one! Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. </s> Could the waiters gather around to hear tonights specials? </s> Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? Because we can remember them.",neutral,neutral,0.0,neu
16,7,4,10,Monica,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. Could the waiters gather around to hear tonights specials? </s> Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? </s> Because we can remember them. Because your all gonna make up fake specials and make me cook them like you did the other night?",neutral,neutral,0.0,neu
16,8,4,10,The Waiter,"Could the waiters gather around to hear tonights specials? Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? </s> Because we can remember them. </s> Because your all gonna make up fake specials and make me cook them like you did the other night?",neutral,neutral,0.0,neu
16,9,4,10,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? Because we can remember them. </s> Because your all gonna make up fake specials and make me cook them like you did the other night?",anger,negative,-3.0,fru
17,0,3,7,Ross,"Hey. When you guys were kids and you played </s> I was always Joanne. Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,neutral,0.0,neu
17,1,3,7,Monica,"Hey. When you guys were kids and you played </s> I was always Joanne. </s> Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? Ewww! Oh! Its the Mattress King!",neutral,neutral,0.0,neu
17,2,3,7,Joey,"Hey. When you guys were kids and you played I was always Joanne. </s> Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? </s> Ewww! Oh! Its the Mattress King! Dont look honey. Change the channel! Change the channel!",neutral,neutral,0.0,neu
17,3,3,7,Phoebe,"I was always Joanne. Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? </s> Ewww! Oh! Its the Mattress King! </s> Dont look honey. Change the channel! Change the channel! Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",disgust,negative,-2.5,sad
17,4,3,7,Chandler,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood? Ewww! Oh! Its the Mattress King! </s> Dont look honey. Change the channel! Change the channel! </s> Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. What a wank!",disgust,negative,-0.3333333432674408,ang
17,5,3,7,Janice,"Ewww! Oh! Its the Mattress King! Dont look honey. Change the channel! Change the channel! </s> Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. </s> What a wank! Oh, I cannot believe hes using our divorce to sell mattresses.",joy,positive,0.3333333432674408,hap
17,6,3,7,Chandler,"Dont look honey. Change the channel! Change the channel! Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. </s> What a wank! </s> Oh, I cannot believe hes using our divorce to sell mattresses. I know!",anger,negative,-2.3333332538604736,sad
17,7,3,7,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine. What a wank! </s> Oh, I cannot believe hes using our divorce to sell mattresses. </s> I know! And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,negative,-1.0,ang
17,8,3,7,Monica,"What a wank! Oh, I cannot believe hes using our divorce to sell mattresses. </s> I know! </s> And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. And Im appalled for you by the way.",anger,negative,-0.3333333432674408,sad
17,9,3,7,Monica,"Oh, I cannot believe hes using our divorce to sell mattresses. I know! </s> And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. </s> And Im appalled for you by the way. You had to do it, didnt you? You couldnt just leave it alone.",anger,negative,-2.6666667461395264,fru
17,10,3,7,Monica,"I know! And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. </s> And Im appalled for you by the way. </s> You had to do it, didnt you? You couldnt just leave it alone. Four percent. Okay. I tip more than that when theres a bug in my food.",anger,negative,-2.6666667461395264,ang
17,11,3,7,Rachel,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves. And Im appalled for you by the way. </s> You had to do it, didnt you? You couldnt just leave it alone. </s> Four percent. Okay. I tip more than that when theres a bug in my food. Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",sadness,negative,-0.2,fru
17,12,3,7,Ross,"And Im appalled for you by the way. You had to do it, didnt you? You couldnt just leave it alone. </s> Four percent. Okay. I tip more than that when theres a bug in my food. </s> Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,negative,-0.3333333432674408,fru
17,13,3,7,Rachel,"You had to do it, didnt you? You couldnt just leave it alone. Four percent. Okay. I tip more than that when theres a bug in my food. </s> Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. </s> Yeah, Im gonna go to a doctor who went to school in a mini-mall. Hey Pheebs, what are you doing?",anger,negative,-1.3333333730697632,sur
17,14,3,7,Ross,"Four percent. Okay. I tip more than that when theres a bug in my food. Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. </s> Yeah, Im gonna go to a doctor who went to school in a mini-mall. </s> Hey Pheebs, what are you doing? Im, Im freaking out!",disgust,negative,-1.6666666269302368,sad
17,15,3,7,Ross,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already. Yeah, Im gonna go to a doctor who went to school in a mini-mall. </s> Hey Pheebs, what are you doing? </s> Im, Im freaking out! Monica kinda trusted me with something and she shouldnt have!",neutral,neutral,0.0,neu
17,16,3,7,Phoebe,"Yeah, Im gonna go to a doctor who went to school in a mini-mall. Hey Pheebs, what are you doing? </s> Im, Im freaking out! </s> Monica kinda trusted me with something and she shouldnt have! All right, I havent lived here in a while, so I have to ask you something.",fear,negative,-1.4,ang
17,17,3,7,Phoebe,"Hey Pheebs, what are you doing? Im, Im freaking out! </s> Monica kinda trusted me with something and she shouldnt have! </s> All right, I havent lived here in a while, so I have to ask you something. Does Monica still turn on the lights in her bedroom?",fear,negative,-1.6,sad
17,18,3,7,Phoebe,"Im, Im freaking out! Monica kinda trusted me with something and she shouldnt have! </s> All right, I havent lived here in a while, so I have to ask you something. </s> Does Monica still turn on the lights in her bedroom? Um. yeah.",neutral,neutral,0.0,neu
17,19,3,7,Phoebe,"Monica kinda trusted me with something and she shouldnt have! All right, I havent lived here in a while, so I have to ask you something. </s> Does Monica still turn on the lights in her bedroom? </s> Um. yeah. I am",neutral,neutral,0.0,neu
17,20,3,7,Rachel,"All right, I havent lived here in a while, so I have to ask you something. Does Monica still turn on the lights in her bedroom? </s> Um. yeah. </s> I am All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,0.0,neu
17,21,3,7,Phoebe,"Does Monica still turn on the lights in her bedroom? Um. yeah. </s> I am </s> All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. So, Ill invite him to brunch tomorrow and you can make nice.",neutral,neutral,0.0,neu
17,22,3,7,Rachel,"Um. yeah. I am </s> All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. </s> So, Ill invite him to brunch tomorrow and you can make nice. Look, honey, I have tried to make nice, it doesnt work.",neutral,neutral,0.0,neu
17,23,3,7,Rachel,"I am All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. </s> So, Ill invite him to brunch tomorrow and you can make nice. </s> Look, honey, I have tried to make nice, it doesnt work. Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,neutral,0.0,neu
17,24,3,7,Ross,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay. So, Ill invite him to brunch tomorrow and you can make nice. </s> Look, honey, I have tried to make nice, it doesnt work. </s> Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,negative,-1.3333333730697632,fru
17,25,3,7,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice. Look, honey, I have tried to make nice, it doesnt work. </s> Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. </s> Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me! Like me tiny doctor!",neutral,neutral,0.0,neu
17,26,3,7,Ross,"Look, honey, I have tried to make nice, it doesnt work. Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. </s> Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me! </s> Like me tiny doctor! Okay, well cant you just try it one more time Ross? For me? For me?",anger,negative,-1.0,ang
17,27,3,7,Ross,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here. Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me! </s> Like me tiny doctor! </s> Okay, well cant you just try it one more time Ross? For me? For me? Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,negative,-0.3333333432674408,sad
