Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
856,4,5,13,Joey,"Joey Estelle said I didn't get it. Rachel What?! Why? Joey you were so ready for it! </s> Joey Yeah, I thought so too but, she said the casting people had some problems with me.",joy,positive,0.3333333432674408,hap
857,0,5,1,Ross,"Ross No! </s> Ross For all I know, shes trying to find me but couldnt because I kept moving around. Ross No, from now on, Im staying in one place.",surprise,negative,-2.3333332538604736,fru
857,1,5,1,Ross,"Ross No! </s> Ross Ross For all I know, shes trying to find me but couldnt because I kept moving around. </s> Ross No, from now on, Im staying in one place. Ross Right here.",neutral,neutral,0.0,neu
857,2,5,1,Ross,"Ross No! Ross For all I know, shes trying to find me but couldnt because I kept moving around. </s> Ross No, from now on, Im staying in one place. </s> Ross Right here. Monica Well, its getting late.",neutral,neutral,0.0,neu
857,3,5,1,Ross,"Ross For all I know, shes trying to find me but couldnt because I kept moving around. Ross No, from now on, Im staying in one place. </s> Ross Right here. </s> Monica Well, its getting late. Chandler Yeah, were gonna go.",neutral,neutral,0.0,neu
857,4,5,1,Monica,"Ross No, from now on, Im staying in one place. Ross Right here. </s> Monica Well, its getting late. </s> Chandler Yeah, were gonna go. Ross Actually, do you guys mind staying here for a while?",neutral,neutral,0.0,neu
857,5,5,1,Chandler,"Ross Right here. Monica Well, its getting late. </s> Chandler Yeah, were gonna go. </s> Ross Actually, do you guys mind staying here for a while? Monica Ugh, yknow, umm we gotta get up early and catch that plane for New York.",neutral,neutral,0.0,neu
857,6,5,1,Ross,"Monica Well, its getting late. Chandler Yeah, were gonna go. </s> Ross Actually, do you guys mind staying here for a while? </s> Monica Ugh, yknow, umm we gotta get up early and catch that plane for New York. Chandler Yeah, its a very large plane.",neutral,neutral,0.0,neu
857,7,5,1,Monica,"Chandler Yeah, were gonna go. Ross Actually, do you guys mind staying here for a while? </s> Monica Ugh, yknow, umm we gotta get up early and catch that plane for New York. </s> Chandler Yeah, its a very large plane. Ross Thats cool.",neutral,neutral,0.0,neu
857,8,5,1,Chandler,"Ross Actually, do you guys mind staying here for a while? Monica Ugh, yknow, umm we gotta get up early and catch that plane for New York. </s> Chandler Yeah, its a very large plane. </s> Ross Thats cool. Chandler But, well stay here with you.",neutral,neutral,0.0,neu
857,9,5,1,Ross,"Monica Ugh, yknow, umm we gotta get up early and catch that plane for New York. Chandler Yeah, its a very large plane. </s> Ross Thats cool. </s> Chandler But, well stay here with you. Ross Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",neutral,neutral,0.0,neu
857,10,5,1,Chandler,"Chandler Yeah, its a very large plane. Ross Thats cool. Chandler </s> Chandler But, well stay here with you. </s> Ross Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",neutral,neutral,0.0,neu
857,11,5,1,Ross,"Ross Thats cool. Chandler But, well stay here with you. </s> Ross Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",joy,positive,2.3333332538604736,hap
858,0,4,13,Phoebe,"Phoebe Hey, Mel Gibson and Clint Eastwood. </s> Ross Theyre not a couple! Phoebe Oh-okay, I get the game now.",surprise,positive,1.3333333730697632,exc
858,1,4,13,Ross,"Phoebe Hey, Mel Gibson and Clint Eastwood. </s> Ross Ross Theyre not a couple! </s> Phoebe Oh-okay, I get the game now. Joey Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",surprise,negative,-0.3333333432674408,ang
858,2,4,13,Phoebe,"Phoebe Hey, Mel Gibson and Clint Eastwood. Ross Theyre not a couple! </s> Phoebe Oh-okay, I get the game now. </s> Joey Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? Ross Oh yeah!",neutral,neutral,0.0,neu
858,3,4,13,Joey,"Ross Theyre not a couple! Phoebe Oh-okay, I get the game now. </s> Joey Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? </s> Ross Oh yeah! Joey Well okay, so then youre fine.",neutral,neutral,0.0,neu
858,4,4,13,Ross,"Phoebe Oh-okay, I get the game now. Joey Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? </s> Ross Oh yeah! </s> Joey Well okay, so then youre fine. Joey The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.",joy,positive,0.3333333432674408,exc
858,5,4,13,Joey,"Joey Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? Ross Oh yeah! </s> Joey Well okay, so then youre fine. </s> Joey The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. Joey Okay?",neutral,neutral,0.0,neu
858,6,4,13,Joey,"Ross Oh yeah! Joey Well okay, so then youre fine. </s> Joey The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. </s> Joey Okay? Joey So as long as its hot onstage you got nothing to worry about.",neutral,neutral,0.0,neu
858,7,4,13,Joey,"Joey Well okay, so then youre fine. Joey The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. </s> Joey Okay? </s> Joey So as long as its hot onstage you got nothing to worry about. Joey Its when the heat goes away, thats when youre in trouble.",neutral,neutral,0.0,neu
858,8,4,13,Joey,"Joey The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. Joey Okay? </s> Joey So as long as its hot onstage you got nothing to worry about. </s> Joey Its when the heat goes away, thats when youre in trouble. Chandler Really?",neutral,neutral,0.0,neu
858,9,4,13,Joey,"Joey Okay? Joey So as long as its hot onstage you got nothing to worry about. </s> Joey Its when the heat goes away, thats when youre in trouble. </s> Chandler Really? Joey Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",neutral,neutral,0.0,neu
858,10,4,13,Chandler,"Joey So as long as its hot onstage you got nothing to worry about. Joey Its when the heat goes away, thats when youre in trouble. </s> Chandler Really? </s> Joey Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage? Ross No.",surprise,positive,0.6666666865348816,exc
858,11,4,13,Joey,"Joey Its when the heat goes away, thats when youre in trouble. Chandler Really? </s> Joey Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage? </s> Ross No. Joey Noooo!!",neutral,neutral,0.0,neu
858,12,4,13,Ross,"Chandler Really? Joey Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage? Ross </s> Ross No. </s> Joey Noooo!!",neutral,neutral,0.0,neu
858,13,4,13,Joey,"Joey Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage? Ross No. </s> Joey Noooo!!",neutral,neutral,0.0,neu
859,0,8,6,Phoebe,"Phoebe Ursula!  Wait! Err-err, its me! Phoebe! </s> Ursula Oh, I thought there was a mirror there. Okay, bye-bye. Phoebe Wait a second! So, whats new with you?",surprise,positive,1.0,exc
859,1,8,6,Ursula,"Phoebe Ursula!  Wait! Err-err, its me! Phoebe! </s> Ursula Ursula Oh, I thought there was a mirror there. Okay, bye-bye. </s> Phoebe Wait a second! So, whats new with you? Ursula Umm, nothing. I mean, Im getting married next week.",neutral,neutral,0.0,neu
859,2,8,6,Phoebe,"Phoebe Ursula!  Wait! Err-err, its me! Phoebe! Ursula Oh, I thought there was a mirror there. Okay, bye-bye. Phoebe </s> Phoebe Wait a second! So, whats new with you? </s> Ursula Umm, nothing. I mean, Im getting married next week.",surprise,positive,1.0,exc
859,3,8,6,Ursula,"Ursula Oh, I thought there was a mirror there. Okay, bye-bye. Phoebe Wait a second! So, whats new with you? </s> Ursula Umm, nothing. I mean, Im getting married next week.",neutral,neutral,0.0,neu
860,0,8,17,Jim,"Jim And your breasts! Hmm!!! </s> Phoebe Okay. Phoebe Umm look, youre coming on a little strong.",surprise,positive,2.4,exc
860,1,8,17,Phoebe,"Jim And your breasts! Hmm!!! </s> Phoebe Phoebe Okay. </s> Phoebe Umm look, youre coming on a little strong. Phoebe But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",neutral,neutral,0.0,neu
860,2,8,17,Phoebe,"Jim And your breasts! Hmm!!! Phoebe Okay. </s> Phoebe Umm look, youre coming on a little strong. </s> Phoebe But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. Phoebe So, why dont we just start over okay?",fear,negative,-0.3333333432674408,sad
860,3,8,17,Phoebe,"Phoebe Okay. Phoebe Umm look, youre coming on a little strong. </s> Phoebe But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. </s> Phoebe So, why dont we just start over okay? Phoebe And you can just tell me about yourself.",neutral,neutral,0.0,neu
860,4,8,17,Phoebe,"Phoebe Umm look, youre coming on a little strong. Phoebe But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. </s> Phoebe So, why dont we just start over okay? </s> Phoebe And you can just tell me about yourself. Jim All right.",neutral,neutral,0.0,neu
860,5,8,17,Phoebe,"Phoebe But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together. Phoebe So, why dont we just start over okay? </s> Phoebe And you can just tell me about yourself. </s> Jim All right. Phoebe Okay.",neutral,neutral,0.0,neu
860,6,8,17,Jim,"Phoebe So, why dont we just start over okay? Phoebe And you can just tell me about yourself. </s> Jim All right. </s> Phoebe Okay. Jim I write erotic novels, for children.",neutral,neutral,0.0,neu
860,7,8,17,Phoebe,"Phoebe And you can just tell me about yourself. Jim All right. </s> Phoebe Okay. </s> Jim I write erotic novels, for children. Phoebe What?!",neutral,neutral,0.0,neu
860,8,8,17,Jim,"Jim All right. Phoebe Okay. </s> Jim I write erotic novels, for children. </s> Phoebe What?! Jim Theyre wildly unpopular.",neutral,neutral,0.0,neu
860,9,8,17,Phoebe,"Phoebe Okay. Jim I write erotic novels, for children. </s> Phoebe What?! </s> Jim Theyre wildly unpopular. Phoebe Oh my God!",surprise,negative,-1.3333333730697632,ang
860,10,8,17,Jim,"Jim I write erotic novels, for children. Phoebe What?! </s> Jim Theyre wildly unpopular. </s> Phoebe Oh my God! Jim Oh also, you might be interested to know that I have a Ph.D.",neutral,neutral,0.0,neu
860,11,8,17,Phoebe,"Phoebe What?! Jim Theyre wildly unpopular. </s> Phoebe Oh my God! </s> Jim Oh also, you might be interested to know that I have a Ph.D. Phoebe Wow! You do?",disgust,negative,-2.3333332538604736,ang
860,12,8,17,Jim,"Jim Theyre wildly unpopular. Phoebe Oh my God! </s> Jim Oh also, you might be interested to know that I have a Ph.D. </s> Phoebe Wow! You do? Jim Yeah,  a Pretty Huge",neutral,neutral,0.0,neu
860,13,8,17,Phoebe,"Phoebe Oh my God! Jim Oh also, you might be interested to know that I have a Ph.D. </s> Phoebe Wow! You do? </s> Jim Yeah,  a Pretty Huge Phoebe All right.",surprise,positive,1.6666666269302368,exc
860,14,8,17,Jim,"Jim Oh also, you might be interested to know that I have a Ph.D. Phoebe Wow! You do? Jim </s> Jim Yeah,  a Pretty Huge </s> Phoebe All right.",joy,positive,1.0,exc
860,15,8,17,Phoebe,"Phoebe Wow! You do? Jim Yeah,  a Pretty Huge </s> Phoebe All right.",disgust,negative,-0.3333333432674408,fru
861,0,1,8,Ross,"Ross So, uh, how's she doing? </s> Aunt Lillian The doctor says it's a matter of hours. Monica How-how are you, Mom?",sadness,negative,-0.3333333432674408,sad
861,1,1,8,Aunt Lillian,"Ross So, uh, how's she doing? </s> Aunt Lillian Aunt Lillian The doctor says it's a matter of hours. </s> Monica How-how are you, Mom? Mrs. Geller Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?",sadness,negative,-1.6666666269302368,sad
861,2,1,8,Monica,"Ross So, uh, how's she doing? Aunt Lillian The doctor says it's a matter of hours. </s> Monica How-how are you, Mom? </s> Mrs. Geller Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? Monica What?",sadness,negative,-0.6666666865348816,sad
861,3,1,8,Mrs. Geller,"Aunt Lillian The doctor says it's a matter of hours. Monica How-how are you, Mom? </s> Mrs. Geller Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? </s> Monica What? Mrs. Geller What's different?",anger,negative,-0.6666666865348816,sad
861,4,1,8,Monica,"Monica How-how are you, Mom? Mrs. Geller Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? </s> Monica What? </s> Mrs. Geller What's different? Monica Nothing.",surprise,positive,0.6666666865348816,exc
861,5,1,8,Mrs. Geller,"Mrs. Geller Me? I'm fine, fine. I'm glad you're here. ...What's with your hair? Monica What? </s> Mrs. Geller What's different? </s> Monica Nothing. Mrs. Geller Oh, maybe that's it.",surprise,negative,-1.3333333730697632,ang
861,6,1,8,Monica,"Monica What? Mrs. Geller What's different? </s> Monica Nothing. </s> Mrs. Geller Oh, maybe that's it. Monica She is unbelievable, our mother is...",neutral,neutral,0.0,neu
861,7,1,8,Mrs. Geller,"Mrs. Geller What's different? Monica Nothing. </s> Mrs. Geller Oh, maybe that's it. </s> Monica She is unbelievable, our mother is... Ross Okay, relax, relax.",neutral,neutral,0.0,neu
861,8,1,8,Monica,"Monica Nothing. Mrs. Geller Oh, maybe that's it. </s> Monica She is unbelievable, our mother is... </s> Ross Okay, relax, relax. Ross We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",anger,negative,-1.6,fru
861,9,1,8,Ross,"Mrs. Geller Oh, maybe that's it. Monica She is unbelievable, our mother is... </s> Ross Okay, relax, relax. </s> Ross We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover. Monica Oh God!",neutral,neutral,0.0,neu
861,10,1,8,Ross,"Monica She is unbelievable, our mother is... Ross Okay, relax, relax. </s> Ross We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover. </s> Monica Oh God! Monica The fuzzy little mints at the bottom of her purse.",neutral,neutral,0.0,neu
861,11,1,8,Monica,"Ross Okay, relax, relax. Ross We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover. </s> Monica Oh God! </s> Monica The fuzzy little mints at the bottom of her purse. Ross Oh!",surprise,negative,-2.3333332538604736,ang
861,12,1,8,Monica,"Ross We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover. Monica Oh God! </s> Monica The fuzzy little mints at the bottom of her purse. </s> Ross Oh! Ross ...Yeah, they were gross.",neutral,neutral,0.0,neu
861,13,1,8,Ross,"Monica Oh God! Monica The fuzzy little mints at the bottom of her purse. </s> Ross Oh! </s> Ross ...Yeah, they were gross. Ross Oh, you know what I loved?",surprise,positive,0.3333333432674408,hap
861,14,1,8,Ross,"Monica The fuzzy little mints at the bottom of her purse. Ross Oh! </s> Ross ...Yeah, they were gross. </s> Ross Oh, you know what I loved? Ross Her Sweet 'n' Los.",disgust,negative,-1.6666666269302368,ang
861,15,1,8,Ross,"Ross Oh! Ross ...Yeah, they were gross. </s> Ross Oh, you know what I loved? </s> Ross Her Sweet 'n' Los. Ross How she was always stealing them from- from restaurants.",joy,positive,3.0,hap
861,16,1,8,Ross,"Ross ...Yeah, they were gross. Ross Oh, you know what I loved? </s> Ross Her Sweet 'n' Los. </s> Ross How she was always stealing them from- from restaurants. Mr. Geller Not just restaurants, from our house.",joy,positive,1.8,exc
861,17,1,8,Ross,"Ross Oh, you know what I loved? Ross Her Sweet 'n' Los. Ross </s> Ross How she was always stealing them from- from restaurants. </s> Mr. Geller Not just restaurants, from our house.",joy,positive,2.0,exc
861,18,1,8,Mr. Geller,"Ross Her Sweet 'n' Los. Ross How she was always stealing them from- from restaurants. </s> Mr. Geller Not just restaurants, from our house.",neutral,neutral,0.0,neu
862,0,9,20,Rachel,Rachel Maybe. </s> Monica You can't! Rachel Why?  Seriously I did not understand a word that    you said.,neutral,neutral,0.0,neu
862,1,9,20,Monica,Rachel Maybe. </s> Monica Monica You can't! </s> Rachel Why?  Seriously I did not understand a word that    you said. Monica In the hall.,surprise,negative,-0.3333333432674408,fea
862,2,9,20,Rachel,Rachel Maybe. Monica You can't! Rachel </s> Rachel Why?  Seriously I did not understand a word that    you said. </s> Monica In the hall.,surprise,negative,-0.3333333432674408,fru
862,3,9,20,Monica,Monica You can't! Rachel Why?  Seriously I did not understand a word that    you said. </s> Monica In the hall.,neutral,neutral,0.0,neu
863,0,1,13,Ronni,"Ronni Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping. </s> Ronni But occasionally you get your person who wants them in a pose. Ronni Like, chasing their tail,  or, uh, jumping to catch a frisbee.",neutral,neutral,0.0,neu
863,1,1,13,Ronni,"Ronni Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping. </s> Ronni Ronni But occasionally you get your person who wants them in a pose. </s> Ronni Like, chasing their tail,  or, uh, jumping to catch a frisbee. Chandler Joey, if I go first, I wanna be looking for my keys.",neutral,neutral,0.0,neu
863,2,1,13,Ronni,"Ronni Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping. Ronni But occasionally you get your person who wants them in a pose. </s> Ronni Like, chasing their tail,  or, uh, jumping to catch a frisbee. </s> Chandler Joey, if I go first, I wanna be looking for my keys. Ronni That's a good one!",neutral,neutral,0.0,neu
863,3,1,13,Chandler,"Ronni But occasionally you get your person who wants them in a pose. Ronni Like, chasing their tail,  or, uh, jumping to catch a frisbee. </s> Chandler Joey, if I go first, I wanna be looking for my keys. </s> Ronni That's a good one! Mr. Tribbiani Hey, Joe.",neutral,neutral,0.0,neu
863,4,1,13,Ronni,"Ronni Like, chasing their tail,  or, uh, jumping to catch a frisbee. Chandler Joey, if I go first, I wanna be looking for my keys. </s> Ronni That's a good one! </s> Mr. Tribbiani Hey, Joe. Joey Dad, Ronni's here.",joy,positive,2.2,exc
863,5,1,13,Mr. Tribbiani,"Chandler Joey, if I go first, I wanna be looking for my keys. Ronni That's a good one! </s> Mr. Tribbiani Hey, Joe. </s> Joey Dad, Ronni's here. Mr. Tribbiani Huh?",neutral,neutral,0.0,neu
863,6,1,13,Joey,"Ronni That's a good one! Mr. Tribbiani Hey, Joe. Joey </s> Joey Dad, Ronni's here. </s> Mr. Tribbiani Huh?",neutral,neutral,0.0,neu
863,7,1,13,Mr. Tribbiani,"Mr. Tribbiani Hey, Joe. Joey Dad, Ronni's here. </s> Mr. Tribbiani Huh?",surprise,negative,-0.3333333432674408,ang
864,0,7,20,Rachel,"Rachel So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal. </s> Rachel Anything at all. Rachel But these are the three that Monica pre-approved.",neutral,neutral,0.0,neu
864,1,7,20,Rachel,"Rachel So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal. </s> Rachel Rachel Anything at all. </s> Rachel But these are the three that Monica pre-approved. Chandler Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",neutral,neutral,0.0,neu
864,2,7,20,Rachel,"Rachel So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal. Rachel Anything at all. </s> Rachel But these are the three that Monica pre-approved. </s> Chandler Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest. Rachel Im Monicas maid of honor. Okay? Dont try to blue pin me!",neutral,neutral,0.0,neu
864,3,7,20,Chandler,"Rachel Anything at all. Rachel But these are the three that Monica pre-approved. Chandler </s> Chandler Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest. </s> Rachel Im Monicas maid of honor. Okay? Dont try to blue pin me!",joy,positive,1.6666666269302368,exc
864,4,7,20,Rachel,"Rachel But these are the three that Monica pre-approved. Chandler Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest. </s> Rachel Im Monicas maid of honor. Okay? Dont try to blue pin me!",anger,negative,-0.3333333432674408,fru
865,0,7,11,Ross,"Ross Oh here, I think this is us.  Yeah. </s> Monica Limited seating my ass. Lets see who made the cut.  Hi! Monica Im Monica Gellar. Who do you know the bride and groom?",neutral,neutral,0.0,neu
865,1,7,11,Monica,"Ross Oh here, I think this is us.  Yeah. </s> Monica Monica Limited seating my ass. Lets see who made the cut.  Hi! </s> Monica Im Monica Gellar. Who do you know the bride and groom? Monica Used to work with her. Used to! Im a relative and I didnt get invited! A",anger,negative,-2.0,fru
865,2,7,11,Monica,"Ross Oh here, I think this is us.  Yeah. Monica Limited seating my ass. Lets see who made the cut.  Hi! </s> Monica Im Monica Gellar. Who do you know the bride and groom? </s> Monica Used to work with her. Used to! Im a relative and I didnt get invited! A Ross Stop saying, ""Blood"" to strangers.",neutral,neutral,0.0,neu
865,3,7,11,Monica,"Monica Limited seating my ass. Lets see who made the cut.  Hi! Monica Im Monica Gellar. Who do you know the bride and groom? </s> Monica Used to work with her. Used to! Im a relative and I didnt get invited! A </s> Ross Stop saying, ""Blood"" to strangers. Monica So, how about you huh? How do you know the happy couple?",anger,negative,-1.2,sad
865,4,7,11,Ross,"Monica Im Monica Gellar. Who do you know the bride and groom? Monica Used to work with her. Used to! Im a relative and I didnt get invited! A </s> Ross Stop saying, ""Blood"" to strangers. </s> Monica So, how about you huh? How do you know the happy couple? Monica Okay, youre fine.",sadness,negative,-1.6666666269302368,sur
865,5,7,11,Monica,"Monica Used to work with her. Used to! Im a relative and I didnt get invited! A Ross Stop saying, ""Blood"" to strangers. Monica </s> Monica So, how about you huh? How do you know the happy couple? </s> Monica Okay, youre fine.",joy,positive,0.6666666865348816,exc
865,6,7,11,Monica,"Ross Stop saying, ""Blood"" to strangers. Monica So, how about you huh? How do you know the happy couple? </s> Monica Okay, youre fine.",neutral,neutral,0.0,neu
866,0,4,23,Emily,"Emily Monica, why have you brought me here of all places?! </s> Monica Youll see. Emily I tell you, this wedding is not going to happen.",surprise,negative,-2.6,ang
866,1,4,23,Monica,"Emily Monica, why have you brought me here of all places?! </s> Monica Monica Youll see. </s> Emily I tell you, this wedding is not going to happen. Ross Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",neutral,neutral,0.0,neu
866,2,4,23,Emily,"Emily Monica, why have you brought me here of all places?! Monica Youll see. </s> Emily I tell you, this wedding is not going to happen. </s> Ross Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles Monica And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go.",joy,positive,0.8,hap
866,3,4,23,Ross,"Monica Youll see. Emily I tell you, this wedding is not going to happen. </s> Ross Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles </s> Monica And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. Ross But-but, if you dont love this, well do it in any other place at any other time.",neutral,neutral,0.0,neu
866,4,4,23,Monica,"Emily I tell you, this wedding is not going to happen. Ross Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles </s> Monica And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. </s> Ross But-but, if you dont love this, well do it in any other place at any other time. Ross Really, its fine, whatever you want.",neutral,neutral,0.0,neu
866,5,4,23,Ross,"Ross Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles Monica And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. </s> Ross But-but, if you dont love this, well do it in any other place at any other time. </s> Ross Really, its fine, whatever you want. Emily Its perfect.",neutral,neutral,0.0,neu
866,6,4,23,Ross,"Monica And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go. Ross But-but, if you dont love this, well do it in any other place at any other time. </s> Ross Really, its fine, whatever you want. </s> Emily Its perfect. Ross And, I dont know, if it starts to rain",neutral,neutral,0.0,neu
866,7,4,23,Emily,"Ross But-but, if you dont love this, well do it in any other place at any other time. Ross Really, its fine, whatever you want. </s> Emily Its perfect. </s> Ross And, I dont know, if it starts to rain Emily Well then well get wet.",joy,positive,1.0,exc
866,8,4,23,Ross,"Ross Really, its fine, whatever you want. Emily Its perfect. </s> Ross And, I dont know, if it starts to rain </s> Emily Well then well get wet. Monica Ohh. And I dont even have a date.",joy,positive,0.3333333432674408,exc
866,9,4,23,Emily,"Emily Its perfect. Ross And, I dont know, if it starts to rain Emily </s> Emily Well then well get wet. </s> Monica Ohh. And I dont even have a date.",anger,negative,-0.3333333432674408,sad
866,10,4,23,Monica,"Ross And, I dont know, if it starts to rain Emily Well then well get wet. </s> Monica Ohh. And I dont even have a date.",sadness,negative,-2.0,fru
867,0,7,16,Rachel,Rachel Coming. </s> Ross I have a bone to pick with you. Rachel Uh-oh.,neutral,neutral,0.0,neu
867,1,7,16,Ross,Rachel Coming. </s> Ross Ross I have a bone to pick with you. </s> Rachel Uh-oh. Ross Yes! Ben learned a little trick.,anger,negative,-1.0,ang
867,2,7,16,Rachel,Rachel Coming. Ross I have a bone to pick with you. </s> Rachel Uh-oh. </s> Ross Yes! Ben learned a little trick. Rachel Oh yeah? Did he pull the old,fear,negative,-0.3333333432674408,ang
867,3,7,16,Ross,Ross I have a bone to pick with you. Rachel Uh-oh. </s> Ross Yes! Ben learned a little trick. </s> Rachel Oh yeah? Did he pull the old Ross Thats right! Thats right!,anger,negative,-2.0,sad
867,4,7,16,Rachel,Rachel Uh-oh. Ross Yes! Ben learned a little trick. </s> Rachel Oh yeah? Did he pull the old </s> Ross Thats right! Thats right! Rachel Oh that.,surprise,positive,0.6666666865348816,exc
867,5,7,16,Ross,Ross Yes! Ben learned a little trick. Rachel Oh yeah? Did he pull the old </s> Ross Thats right! Thats right! </s> Rachel Oh that. Ross Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,joy,positive,0.3333333432674408,exc
867,6,7,16,Rachel,Rachel Oh yeah? Did he pull the old Ross Thats right! Thats right! Rachel </s> Rachel Oh that. </s> Ross Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,neutral,neutral,0.0,neu
867,7,7,16,Ross,Ross Thats right! Thats right! Rachel Oh that. </s> Ross Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,anger,negative,-2.0,ang
868,0,7,15,Cecilia,"Cecilia Yknow what? It doesnt matter! Because it is not true! </s> Joey Okay. Cecilia And if it were true, how",anger,negative,-1.6,fru
868,1,7,15,Joey,"Cecilia Yknow what? It doesnt matter! Because it is not true! </s> Joey Joey Okay. </s> Cecilia And if it were true, how Joey Ms. Monroe  Oh there you go.",neutral,neutral,0.0,neu
868,2,7,15,Cecilia,"Cecilia Yknow what? It doesnt matter! Because it is not true! Joey Okay. Cecilia </s> Cecilia And if it were true, how </s> Joey Ms. Monroe  Oh there you go.",neutral,neutral,0.0,neu
868,3,7,15,Joey,"Joey Okay. Cecilia And if it were true, how </s> Joey Ms. Monroe  Oh there you go.",neutral,neutral,0.0,neu
869,0,3,12,Joey,"Joey Mark's a genius! </s> Ross Why?! How?! How is he a genius? Chandler Look, don't you see what's happening here.",surprise,positive,2.6,exc
869,1,3,12,Ross,"Joey Mark's a genius! </s> Ross Ross Why?! How?! How is he a genius? </s> Chandler Look, don't you see what's happening here. Chandler Instead of hitting on her right away, he's becoming her confidant.",surprise,negative,-0.4,sad
869,2,3,12,Chandler,"Joey Mark's a genius! Ross Why?! How?! How is he a genius? </s> Chandler Look, don't you see what's happening here. </s> Chandler Instead of hitting on her right away, he's becoming her confidant. Chandler Now he's gonna be the guy she goes too to complain about you.",anger,negative,-1.3333333730697632,fru
869,3,3,12,Chandler,"Ross Why?! How?! How is he a genius? Chandler Look, don't you see what's happening here. </s> Chandler Instead of hitting on her right away, he's becoming her confidant. </s> Chandler Now he's gonna be the guy she goes too to complain about you. Ross What am I going to do?",anger,negative,-0.3333333432674408,ang
869,4,3,12,Chandler,"Chandler Look, don't you see what's happening here. Chandler Instead of hitting on her right away, he's becoming her confidant. </s> Chandler Now he's gonna be the guy she goes too to complain about you. </s> Ross What am I going to do? Chandler Well, why don't you send her a musical bug, op, no you already did that.",neutral,neutral,0.0,neu
869,5,3,12,Ross,"Chandler Instead of hitting on her right away, he's becoming her confidant. Chandler Now he's gonna be the guy she goes too to complain about you. </s> Ross What am I going to do? </s> Chandler Well, why don't you send her a musical bug, op, no you already did that. Chandler All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",fear,negative,-0.3333333432674408,fru
