Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
905,11,1,11,Rachel,"C'mon, she's your mom! Exactly. </s> Chandler, I gotta tell you, I love your mom's books! </s> I love her books! I cannot get on a plane without one!",joy,positive,1.6666666269302368,hap
905,12,1,11,Rachel,"Exactly. Chandler, I gotta tell you, I love your mom's books! </s> I love her books! </s> I cannot get on a plane without one! I mean, this is so cool!",joy,positive,1.3333333730697632,hap
905,13,1,11,Rachel,"Chandler, I gotta tell you, I love your mom's books! I love her books! </s> I cannot get on a plane without one! </s> I mean, this is so cool! Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",joy,positive,2.3333332538604736,exc
905,14,1,11,Rachel,"I love her books! I cannot get on a plane without one! </s> I mean, this is so cool! </s> Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.' C'mon, Chandler, I love your mom. I think she's a blast.",joy,positive,2.6666667461395264,exc
905,15,1,11,Chandler,"I cannot get on a plane without one! I mean, this is so cool! </s> Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.' </s> C'mon, Chandler, I love your mom. I think she's a blast.",disgust,negative,-1.0,sad
905,16,1,11,Ross,"I mean, this is so cool! Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.' </s> C'mon, Chandler, I love your mom. I think she's a blast.",joy,positive,1.6666666269302368,hap
906,0,1,15,Joey,"Thank you. </s> And a nice hot cider for Monica. Aww, thank you.  Uh Rach?",neutral,neutral,0.0,neu
906,1,1,15,Rachel,"Thank you. </s> And a nice hot cider for Monica. </s> Aww, thank you.  Uh Rach? Yeah?",neutral,neutral,0.0,neu
906,2,1,15,Monica,"Thank you. And a nice hot cider for Monica. </s> Aww, thank you.  Uh Rach? </s> Yeah? Why does my cinamon stick have an eraser?",neutral,neutral,0.0,neu
906,3,1,15,Rachel,"And a nice hot cider for Monica. Aww, thank you.  Uh Rach? </s> Yeah? </s> Why does my cinamon stick have an eraser? Oh! That's why.  I'm sorry!",neutral,neutral,0.0,neu
906,4,1,15,Monica,"Aww, thank you.  Uh Rach? Yeah? </s> Why does my cinamon stick have an eraser? </s> Oh! That's why.  I'm sorry!",surprise,negative,-0.3333333432674408,fru
906,5,1,15,Rachel,Yeah? Why does my cinamon stick have an eraser? </s> Oh! That's why.  I'm sorry!,surprise,positive,0.6666666865348816,exc
907,0,5,16,Phoebe,"Oh. Oh! Ma'am? Excuse me, ma'am? </s> You can't put your cigarette out on a tree! Yeah I can, it worked real well.",neutral,neutral,0.0,neu
907,1,5,16,Phoebe,"Oh. Oh! Ma'am? Excuse me, ma'am? </s> You can't put your cigarette out on a tree! </s> Yeah I can, it worked real well. No but you shouldn't! Don't ever do that again.",anger,negative,-0.6,fru
907,2,5,16,The Smoking Woman,"Oh. Oh! Ma'am? Excuse me, ma'am? You can't put your cigarette out on a tree! </s> Yeah I can, it worked real well. </s> No but you shouldn't! Don't ever do that again. I won't!  Until I have my next cigarette.",neutral,neutral,0.0,neu
907,3,5,16,Phoebe,"You can't put your cigarette out on a tree! Yeah I can, it worked real well. </s> No but you shouldn't! Don't ever do that again. </s> I won't!  Until I have my next cigarette. Hold it!  N.Y.P.D! Freeze punk!",anger,negative,-0.3333333432674408,sad
907,4,5,16,The Smoking Woman,"Yeah I can, it worked real well. No but you shouldn't! Don't ever do that again. </s> I won't!  Until I have my next cigarette. </s> Hold it!  N.Y.P.D! Freeze punk! What?!",anger,negative,-1.3333333730697632,fru
907,5,5,16,Phoebe,No but you shouldn't! Don't ever do that again. I won't!  Until I have my next cigarette. </s> Hold it!  N.Y.P.D! Freeze punk! </s> What?! Yeah that's right you are so busted.  Book 'em.,anger,negative,-2.0,fru
907,6,5,16,The Smoking Woman,I won't!  Until I have my next cigarette. Hold it!  N.Y.P.D! Freeze punk! </s> What?! </s> Yeah that's right you are so busted.  Book 'em. Who are you talking too?,surprise,negative,-1.3333333730697632,ang
907,7,5,16,Phoebe,"Hold it!  N.Y.P.D! Freeze punk! What?! </s> Yeah that's right you are so busted.  Book 'em. </s> Who are you talking too? Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",anger,negative,-0.3333333432674408,fru
907,8,5,16,The Smoking Woman,"What?! Yeah that's right you are so busted.  Book 'em. </s> Who are you talking too? </s> Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree. I am",surprise,negative,-0.3333333432674408,sur
907,9,5,16,Phoebe,"Yeah that's right you are so busted.  Book 'em. Who are you talking too? </s> Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree. </s> I am You apologize to the tree right now or I am calling for backup.   Backup! Backup!!",disgust,negative,-1.0,fru
907,10,5,16,The Smoking Woman,"Who are you talking too? Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree. </s> I am </s> You apologize to the tree right now or I am calling for backup.   Backup! Backup!! I-I'm sorry! Sorry.",neutral,neutral,0.0,neu
907,11,5,16,Phoebe,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree. I am </s> You apologize to the tree right now or I am calling for backup.   Backup! Backup!! </s> I-I'm sorry! Sorry. Okay, cancel backup! Cancel backup!",anger,negative,-0.3333333432674408,sad
907,12,5,16,The Smoking Woman,"I am You apologize to the tree right now or I am calling for backup.   Backup! Backup!! </s> I-I'm sorry! Sorry. </s> Okay, cancel backup! Cancel backup!",fear,negative,-1.3333333730697632,sad
907,13,5,16,Phoebe,"You apologize to the tree right now or I am calling for backup.   Backup! Backup!! I-I'm sorry! Sorry. </s> Okay, cancel backup! Cancel backup!",neutral,neutral,0.0,neu
908,0,7,12,Phoebe,Shh! Get me out of here. </s> Oh. Ross!,fear,negative,-2.0,ang
908,1,7,12,Rachel,Shh! Get me out of here. </s> Oh. </s> Ross! What?,neutral,neutral,0.0,neu
908,2,7,12,Joey,"Shh! Get me out of here. Oh. </s> Ross! </s> What? Come here, check this out!",surprise,positive,0.3333333432674408,exc
908,3,7,12,Ross,"Oh. Ross! </s> What? </s> Come here, check this out! What? Is it the comet?",neutral,neutral,0.0,neu
908,4,7,12,Joey,"Ross! What? </s> Come here, check this out! </s> What? Is it the comet? No! No-no. Look, theres a bug stuck in tar right here.",surprise,positive,0.6666666865348816,hap
908,5,7,12,Ross,"What? Come here, check this out! </s> What? Is it the comet? </s> No! No-no. Look, theres a bug stuck in tar right here. Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",neutral,neutral,0.0,neu
908,6,7,12,Joey,"Come here, check this out! What? Is it the comet? </s> No! No-no. Look, theres a bug stuck in tar right here. </s> Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman! Yknow, theres",surprise,positive,0.6666666865348816,exc
908,7,7,12,Ross,"What? Is it the comet? No! No-no. Look, theres a bug stuck in tar right here. </s> Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman! </s> Yknow, theres Show me where?",anger,negative,-0.3333333432674408,ang
908,8,7,12,Joey,"No! No-no. Look, theres a bug stuck in tar right here. Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman! </s> Yknow, theres </s> Show me where? Right-right up here.",neutral,neutral,0.0,neu
908,9,7,12,Ross,"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman! Yknow, theres </s> Show me where? </s> Right-right up here. Joey wheres the pipe that was holding the door open?",neutral,neutral,0.0,neu
908,10,7,12,Joey,"Yknow, theres Show me where? </s> Right-right up here. </s> Joey wheres the pipe that was holding the door open? I dont know!   Yeah, I do.",neutral,neutral,0.0,neu
908,11,7,12,Ross,"Show me where? Right-right up here. </s> Joey wheres the pipe that was holding the door open? </s> I dont know!   Yeah, I do. Joey!",neutral,neutral,0.0,neu
908,12,7,12,Joey,"Right-right up here. Joey wheres the pipe that was holding the door open? </s> I dont know!   Yeah, I do. </s> Joey! What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid",joy,positive,0.3333333432674408,hap
908,13,7,12,Ross,"Joey wheres the pipe that was holding the door open? I dont know!   Yeah, I do. </s> Joey! </s> What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",anger,negative,-0.3333333432674408,fru
908,14,7,12,Joey,"I dont know!   Yeah, I do. Joey! </s> What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid </s> Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer! Oh no! No! No!",anger,negative,-0.8,fru
908,15,7,12,Ross,"Joey! What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid </s> Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer! </s> Oh no! No! No!",anger,negative,-1.6666666269302368,sad
908,16,7,12,Joey,"What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer! </s> Oh no! No! No!",surprise,negative,-2.3333332538604736,sad
909,0,8,10,Phoebe,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway! </s> Hi! Hi!,joy,positive,1.6666666269302368,exc
909,1,8,10,Trudie Styler,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway! </s> Hi! </s> Hi! Im Trudie.,neutral,neutral,0.0,neu
909,2,8,10,Phoebe,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway! Hi! </s> Hi! </s> Im Trudie. Uh-huh.,neutral,neutral,0.0,neu
909,3,8,10,Trudie Styler,Hi! Hi! </s> Im Trudie. </s> Uh-huh. You must be Bens mum.,neutral,neutral,0.0,neu
909,4,8,10,Phoebe,Hi! Im Trudie. </s> Uh-huh. </s> You must be Bens mum. Why else would I be here?,neutral,neutral,0.0,neu
909,5,8,10,Trudie Styler,Im Trudie. Uh-huh. </s> You must be Bens mum. </s> Why else would I be here? Do sit down.,neutral,neutral,0.0,neu
909,6,8,10,Phoebe,Uh-huh. You must be Bens mum. </s> Why else would I be here? </s> Do sit down. Yeah.,neutral,neutral,0.0,neu
909,7,8,10,Trudie Styler,You must be Bens mum. Why else would I be here? </s> Do sit down. </s> Yeah.,neutral,neutral,0.0,neu
909,8,8,10,Rachel,Why else would I be here? Do sit down. </s> Yeah.,neutral,neutral,0.0,neu
910,0,1,3,Monica,Hi.. how was the game? </s> Well.. WE WON!! Thank you! Yes!,neutral,neutral,0.0,neu
910,1,1,3,Ross,Hi.. how was the game? </s> Well.. </s> WE WON!! Thank you! Yes! Fantastic! I have one question: How is that possible?,neutral,neutral,0.0,neu
910,2,1,3,All,Hi.. how was the game? Well.. </s> WE WON!! Thank you! Yes! </s> Fantastic! I have one question: How is that possible? Alan.,joy,positive,1.6666666269302368,exc
910,3,1,3,Monica,Well.. WE WON!! Thank you! Yes! </s> Fantastic! I have one question: How is that possible? </s> Alan. He was unbelievable.,surprise,positive,1.0,exc
910,4,1,3,Joey,"WE WON!! Thank you! Yes! Fantastic! I have one question: How is that possible? </s> Alan. </s> He was unbelievable. He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",neutral,neutral,0.0,neu
910,5,1,3,Ross,"Fantastic! I have one question: How is that possible? Alan. </s> He was unbelievable. </s> He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-... I mean, it-it was like, it was like he made us into a team.",joy,positive,1.6,exc
910,6,1,3,Ross,"Alan. He was unbelievable. </s> He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-... </s> I mean, it-it was like, it was like he made us into a team. Yep, we sure showed those Hassidic jewellers a thing or two about softball..",joy,positive,0.8,hap
910,7,1,3,Rachel,"He was unbelievable. He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-... </s> I mean, it-it was like, it was like he made us into a team. </s> Yep, we sure showed those Hassidic jewellers a thing or two about softball.. Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..",joy,positive,0.8,hap
910,8,1,3,Chandler,"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-... I mean, it-it was like, it was like he made us into a team. </s> Yep, we sure showed those Hassidic jewellers a thing or two about softball.. </s> Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes.. What?",joy,positive,1.6,exc
910,9,1,3,Monica,"I mean, it-it was like, it was like he made us into a team. Yep, we sure showed those Hassidic jewellers a thing or two about softball.. </s> Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes.. </s> What? ..I dunno, a little too Alan?",neutral,neutral,0.0,neu
910,10,1,3,Ross,"Yep, we sure showed those Hassidic jewellers a thing or two about softball.. Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes.. </s> What? </s> ..I dunno, a little too Alan? Well, no. That's impossible. You can never be too Alan.",surprise,negative,-1.3333333730697632,ang
910,11,1,3,Monica,"Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes.. What? </s> ..I dunno, a little too Alan? </s> Well, no. That's impossible. You can never be too Alan. Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",neutral,neutral,0.0,neu
910,12,1,3,Rachel,"What? ..I dunno, a little too Alan? </s> Well, no. That's impossible. You can never be too Alan. </s> Yeah, it's his, uh, innate Alan-ness that-that-that we adore. I personally could have a gallon of Alan.",joy,positive,1.6666666269302368,exc
910,13,1,3,Ross,"..I dunno, a little too Alan? Well, no. That's impossible. You can never be too Alan. </s> Yeah, it's his, uh, innate Alan-ness that-that-that we adore. </s> I personally could have a gallon of Alan.",joy,positive,1.3333333730697632,exc
910,14,1,3,Chandler,"Well, no. That's impossible. You can never be too Alan. Yeah, it's his, uh, innate Alan-ness that-that-that we adore. </s> I personally could have a gallon of Alan.",joy,positive,0.3333333432674408,exc
911,0,8,21,Joey,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade, </s> Oh, look! Acting for Beginners! Want to feel good about yourself? What the hell!",joy,positive,1.4,exc
911,1,8,21,Monica,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade, </s> Oh, look! Acting for Beginners! Want to feel good about yourself? </s> What the hell! Okay.",fear,negative,-1.2,ang
911,2,8,21,Joey,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade, Oh, look! Acting for Beginners! Want to feel good about yourself? </s> What the hell! </s> Okay. All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",surprise,negative,-1.3333333730697632,ang
911,3,8,21,Monica,"Oh, look! Acting for Beginners! Want to feel good about yourself? What the hell! </s> Okay. </s> All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is? Yeah, this was a stupid idea.",neutral,neutral,0.0,neu
911,4,8,21,The Acting Teacher,"What the hell! Okay. </s> All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is? </s> Yeah, this was a stupid idea.",neutral,neutral,0.0,neu
911,5,8,21,Joey,"Okay. All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is? </s> Yeah, this was a stupid idea.",disgust,negative,-1.6666666269302368,fru
912,0,5,11,Ross,"My God! </s> These pants are burning up! Oh come on, she wants to snuggle now!",surprise,negative,-2.3333332538604736,ang
912,1,5,11,Ross,"My God! </s> These pants are burning up! </s> Oh come on, she wants to snuggle now! What is she trying to kill me?",surprise,negative,-2.3333332538604736,fru
912,2,5,11,Ross,"My God! These pants are burning up! </s> Oh come on, she wants to snuggle now! </s> What is she trying to kill me? It's like a volcano in here!",surprise,negative,-0.3333333432674408,sad
912,3,5,11,Ross,"These pants are burning up! Oh come on, she wants to snuggle now! </s> What is she trying to kill me? </s> It's like a volcano in here! Are you hot?",anger,negative,-2.6,sad
912,4,5,11,Ross,"Oh come on, she wants to snuggle now! What is she trying to kill me? </s> It's like a volcano in here! </s> Are you hot? Okay, it must just be me then.",surprise,negative,-2.0,ang
912,5,5,11,Ross,"What is she trying to kill me? It's like a volcano in here! </s> Are you hot? </s> Okay, it must just be me then. That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,neutral,0.0,neu
912,6,5,11,Ross,"It's like a volcano in here! Are you hot? </s> Okay, it must just be me then. </s> That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,neutral,0.0,neu
912,7,5,11,Ross,"Are you hot? Okay, it must just be me then. </s> That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,neutral,0.0,neu
913,0,5,10,Joey,"You're driving me crazy with that! </s> Okay, I'll stop. Dont stop! Move the bowl further away! Ross could make that shot!",anger,negative,-1.6666666269302368,ang
913,1,5,10,Chandler,"You're driving me crazy with that! </s> Okay, I'll stop. </s> Dont stop! Move the bowl further away! Ross could make that shot! Well, you suck! But at least you suck at a man's game now.",neutral,neutral,0.0,neu
913,2,5,10,Joey,"You're driving me crazy with that! Okay, I'll stop. </s> Dont stop! Move the bowl further away! Ross could make that shot! </s> Well, you suck! But at least you suck at a man's game now. You wanna play?",anger,negative,-2.0,ang
913,3,5,10,Joey,"Okay, I'll stop. Dont stop! Move the bowl further away! Ross could make that shot! </s> Well, you suck! But at least you suck at a man's game now. </s> You wanna play? Chandler, I can't be playing games, Ross is gonna be home soon.",anger,negative,-2.3333332538604736,ang
913,4,5,10,Chandler,"Dont stop! Move the bowl further away! Ross could make that shot! Well, you suck! But at least you suck at a man's game now. </s> You wanna play? </s> Chandler, I can't be playing games, Ross is gonna be home soon. And I have to write five whole pages if I'm gonna stick to his schedule.",neutral,neutral,0.0,neu
913,5,5,10,Joey,"Well, you suck! But at least you suck at a man's game now. You wanna play? </s> Chandler, I can't be playing games, Ross is gonna be home soon. </s> And I have to write five whole pages if I'm gonna stick to his schedule. Well, so, play for the next 30 minutes and then write until he gets home.",neutral,neutral,0.0,neu
913,6,5,10,Joey,"You wanna play? Chandler, I can't be playing games, Ross is gonna be home soon. </s> And I have to write five whole pages if I'm gonna stick to his schedule. </s> Well, so, play for the next 30 minutes and then write until he gets home. All right! But uh, listen, what do you say we crank it up a notch?",neutral,neutral,0.0,neu
913,7,5,10,Chandler,"Chandler, I can't be playing games, Ross is gonna be home soon. And I have to write five whole pages if I'm gonna stick to his schedule. </s> Well, so, play for the next 30 minutes and then write until he gets home. </s> All right! But uh, listen, what do you say we crank it up a notch? I'm intrigued.",neutral,neutral,0.0,neu
913,8,5,10,Joey,"And I have to write five whole pages if I'm gonna stick to his schedule. Well, so, play for the next 30 minutes and then write until he gets home. </s> All right! But uh, listen, what do you say we crank it up a notch? </s> I'm intrigued. All right, all we need is a little lighter fluid.",joy,positive,1.3333333730697632,exc
913,9,5,10,Chandler,"Well, so, play for the next 30 minutes and then write until he gets home. All right! But uh, listen, what do you say we crank it up a notch? </s> I'm intrigued. </s> All right, all we need is a little lighter fluid. Okay, but be careful okay, because I wanna get our security deposit back.",neutral,neutral,0.0,neu
913,10,5,10,Joey,"All right! But uh, listen, what do you say we crank it up a notch? I'm intrigued. </s> All right, all we need is a little lighter fluid. </s> Okay, but be careful okay, because I wanna get our security deposit back. Yeah, I think we said good-bye to that when we invented hammer darts.",neutral,neutral,0.0,neu
913,11,5,10,Chandler,"I'm intrigued. All right, all we need is a little lighter fluid. </s> Okay, but be careful okay, because I wanna get our security deposit back. </s> Yeah, I think we said good-bye to that when we invented hammer darts. Do you even remember which part of the wall is not spackle?",joy,positive,0.3333333432674408,hap
913,12,5,10,Joey,"All right, all we need is a little lighter fluid. Okay, but be careful okay, because I wanna get our security deposit back. </s> Yeah, I think we said good-bye to that when we invented hammer darts. </s> Do you even remember which part of the wall is not spackle? Uh yeah, right here.",joy,positive,1.0,exc
913,13,5,10,Chandler,"Okay, but be careful okay, because I wanna get our security deposit back. Yeah, I think we said good-bye to that when we invented hammer darts. </s> Do you even remember which part of the wall is not spackle? </s> Uh yeah, right here.",neutral,neutral,0.0,neu
913,14,5,10,Joey,"Yeah, I think we said good-bye to that when we invented hammer darts. Do you even remember which part of the wall is not spackle? </s> Uh yeah, right here.",neutral,neutral,0.0,neu
914,0,1,4,Monica,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch? </s> What's that? Weeeell, it's rum, and-",joy,positive,1.6,hap
914,1,1,4,Rachel,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch? </s> What's that? </s> Weeeell, it's rum, and-",neutral,neutral,0.0,neu
914,2,1,4,Monica,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch? What's that? </s> Weeeell, it's rum, and-",neutral,neutral,0.0,neu
915,0,1,23,Monica,"I'm sure they'll be here soon. </s> Yeah, honey, they wouldn't miss this. Relax. You're only at nine centimeters. And the baby's at zero station.",neutral,neutral,0.0,neu
915,1,1,23,Rachel,"I'm sure they'll be here soon. </s> Yeah, honey, they wouldn't miss this. </s> Relax. You're only at nine centimeters. And the baby's at zero station. You are really frightening me.",neutral,neutral,0.0,neu
915,2,1,23,Joey,"I'm sure they'll be here soon. Yeah, honey, they wouldn't miss this. </s> Relax. You're only at nine centimeters. And the baby's at zero station. </s> You are really frightening me. Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",neutral,neutral,0.0,neu
915,3,1,23,Chandler,"Yeah, honey, they wouldn't miss this. Relax. You're only at nine centimeters. And the baby's at zero station. </s> You are really frightening me. </s> Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple? All right, ten centimeters, here we go.",fear,negative,-2.0,ang
915,4,1,23,Chandler,"Relax. You're only at nine centimeters. And the baby's at zero station. You are really frightening me. </s> Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple? </s> All right, ten centimeters, here we go. All right, honey, time to start pushing.",fear,negative,-0.5,fru
915,5,1,23,Dr. Franzblau,"You are really frightening me. Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple? </s> All right, ten centimeters, here we go. </s> All right, honey, time to start pushing. But they're not here yet!",neutral,neutral,0.0,neu
915,6,1,23,Nurse,"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple? All right, ten centimeters, here we go. </s> All right, honey, time to start pushing. </s> But they're not here yet! I'm sorry, I can't tell the baby to wait for them.",neutral,neutral,0.0,neu
915,7,1,23,Carol,"All right, ten centimeters, here we go. All right, honey, time to start pushing. </s> But they're not here yet! </s> I'm sorry, I can't tell the baby to wait for them. Oh, god.",fear,negative,-0.6666666865348816,fea
915,8,1,23,Dr. Franzblau,"All right, honey, time to start pushing. But they're not here yet! </s> I'm sorry, I can't tell the baby to wait for them. </s> Oh, god.",neutral,neutral,0.0,neu
915,9,1,23,Carol,"But they're not here yet! I'm sorry, I can't tell the baby to wait for them. </s> Oh, god.",fear,negative,-2.3333332538604736,ang
916,0,8,11,Ross,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us. </s> Yeah, I-I think I suggested that. Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",joy,positive,0.3333333432674408,hap
916,1,8,11,Mona,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us. </s> Yeah, I-I think I suggested that. </s> Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you. And I mean-Im having a lot of fun.",neutral,neutral,0.0,neu
916,2,8,11,Ross,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us. Yeah, I-I think I suggested that. </s> Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you. </s> And I mean-Im having a lot of fun. Okay.",joy,positive,0.6666666865348816,hap
916,3,8,11,Ross,"Yeah, I-I think I suggested that. Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you. </s> And I mean-Im having a lot of fun. </s> Okay. I mean, theres no point in spending time with someone if-if its just fun.",joy,positive,2.0,hap
916,4,8,11,Mona,"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you. And I mean-Im having a lot of fun. </s> Okay. </s> I mean, theres no point in spending time with someone if-if its just fun. Its gotta be, its gotta be going somewhere right?",neutral,neutral,0.0,neu
916,5,8,11,Ross,"And I mean-Im having a lot of fun. Okay. </s> I mean, theres no point in spending time with someone if-if its just fun. </s> Its gotta be, its gotta be going somewhere right? So where-where is it going?",neutral,neutral,0.0,neu
916,6,8,11,Ross,"Okay. I mean, theres no point in spending time with someone if-if its just fun. </s> Its gotta be, its gotta be going somewhere right? </s> So where-where is it going? Ah!",joy,positive,0.3333333432674408,exc
916,7,8,11,Ross,"I mean, theres no point in spending time with someone if-if its just fun. Its gotta be, its gotta be going somewhere right? </s> So where-where is it going? </s> Ah! Thats-thats the real question.",neutral,neutral,0.0,neu
916,8,8,11,Ross,"Its gotta be, its gotta be going somewhere right? So where-where is it going? </s> Ah! </s> Thats-thats the real question. And-and the answer isis its going somewherefun.",surprise,positive,0.3333333432674408,hap
916,9,8,11,Ross,"So where-where is it going? Ah! </s> Thats-thats the real question. </s> And-and the answer isis its going somewherefun. Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",neutral,neutral,0.0,neu
916,10,8,11,Ross,"Ah! Thats-thats the real question. </s> And-and the answer isis its going somewherefun. </s> Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger. No I meanNo not you, not you, youyou",joy,positive,0.6666666865348816,exc
916,11,8,11,Ross,"Thats-thats the real question. And-and the answer isis its going somewherefun. </s> Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger. </s> No I meanNo not you, not you, youyou Im sorry, so umm, so where are we?",neutral,neutral,0.0,neu
916,12,8,11,Ross,"And-and the answer isis its going somewherefun. Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger. </s> No I meanNo not you, not you, youyou </s> Im sorry, so umm, so where are we?",fear,negative,-0.3333333432674408,ang
916,13,8,11,Mona,"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger. No I meanNo not you, not you, youyou </s> Im sorry, so umm, so where are we?",sadness,negative,-1.3333333730697632,ang
917,0,8,16,Chandler,Yknow what? </s> I am going to take you out to dinner tonight. I found this place that makes the greatest mozzarella sticks and jalepino poppers .,neutral,neutral,0.0,neu
917,1,8,16,Chandler,Yknow what? </s> I am going to take you out to dinner tonight. </s> I found this place that makes the greatest mozzarella sticks and jalepino poppers . No?,joy,positive,1.3333333730697632,exc
917,2,8,16,Chandler,Yknow what? I am going to take you out to dinner tonight. </s> I found this place that makes the greatest mozzarella sticks and jalepino poppers . </s> No? Really?,joy,positive,2.0,exc
917,3,8,16,Chandler,I am going to take you out to dinner tonight. I found this place that makes the greatest mozzarella sticks and jalepino poppers . </s> No? </s> Really? They taste so good.,anger,negative,-2.3333332538604736,fru
917,4,8,16,Chandler,I found this place that makes the greatest mozzarella sticks and jalepino poppers . No? </s> Really? </s> They taste so good.,surprise,negative,-2.0,sur
917,5,8,16,Chandler,No? Really? </s> They taste so good.,joy,positive,0.3333333432674408,exc
