Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
202,4,7,7,Joey,"Joey Hey-hey, whos your friend?  Hey!! Erin Hey Joey! </s> Joey Erin! Still here! </s> Rachel Yeah, we ended up spending the day together and had such a great time! Joey Why wouldnt ya? Erin is great! Then-then theres you guys.",joy,positive,0.3333333432674408,exc
202,5,7,7,Rachel,"Erin Hey Joey! Joey Erin! Still here! </s> Rachel Yeah, we ended up spending the day together and had such a great time! </s> Joey Why wouldnt ya? Erin is great! Then-then theres you guys. Erin Ohh, listen. Ive got to get going. Today was great, thanks!",joy,positive,2.3333332538604736,exc
202,6,7,7,Joey,"Joey Erin! Still here! Rachel Yeah, we ended up spending the day together and had such a great time! Joey </s> Joey Why wouldnt ya? Erin is great! Then-then theres you guys. </s> Erin Ohh, listen. Ive got to get going. Today was great, thanks!",joy,positive,0.3333333432674408,exc
202,7,7,7,Erin,"Rachel Yeah, we ended up spending the day together and had such a great time! Joey Why wouldnt ya? Erin is great! Then-then theres you guys. </s> Erin Ohh, listen. Ive got to get going. Today was great, thanks!",joy,positive,2.0,hap
203,0,3,25,Bonnie,"</s> Bonnie I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. </s> Rachel Y'know, I gotta tell ya, I just Bonnie Really?!",anger,negative,-0.3333333432674408,ang
203,1,3,25,Rachel,"Bonnie I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. </s> Rachel Y'know, I gotta tell ya, I just </s> Bonnie Really?! Rachel Ohh!",neutral,neutral,0.0,neu
203,2,3,25,Bonnie,"Bonnie I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. Rachel Y'know, I gotta tell ya, I just </s> Bonnie Really?! </s> Rachel Ohh! Bonnie Because I think about shaving it all off again sometime.",surprise,positive,0.3333333432674408,exc
203,3,3,25,Rachel,"Rachel Y'know, I gotta tell ya, I just Bonnie Really?! </s> Rachel Ohh! </s> Bonnie Because I think about shaving it all off again sometime. Rachel Really?!",surprise,positive,0.3333333432674408,hap
203,4,3,25,Bonnie,Bonnie Really?! Rachel Ohh! </s> Bonnie Because I think about shaving it all off again sometime. </s> Rachel Really?! Bonnie Yeah!,neutral,neutral,0.0,neu
203,5,3,25,Rachel,Rachel Ohh! Bonnie Because I think about shaving it all off again sometime. </s> Rachel Really?! </s> Bonnie Yeah! Rachel I mean you definitely should do that.,surprise,positive,0.3333333432674408,exc
203,6,3,25,Bonnie,"Bonnie Because I think about shaving it all off again sometime. Rachel Really?! </s> Bonnie Yeah! </s> Rachel I mean you definitely should do that. Bonnie Y'know what, I should do it.",joy,positive,0.3333333432674408,exc
203,7,3,25,Rachel,"Rachel Really?! Bonnie Yeah! </s> Rachel I mean you definitely should do that. </s> Bonnie Y'know what, I should do it. Rachel Yeah!",neutral,neutral,0.0,neu
203,8,3,25,Bonnie,"Bonnie Yeah! Rachel I mean you definitely should do that. </s> Bonnie Y'know what, I should do it. </s> Rachel Yeah! Bonnie Yeah, thank you Rachel, you are soo cool.",joy,positive,0.6,exc
203,9,3,25,Rachel,"Rachel I mean you definitely should do that. Bonnie Y'know what, I should do it. </s> Rachel Yeah! </s> Bonnie Yeah, thank you Rachel, you are soo cool. Rachel Awww, stop. Come on. Now go shave that head!",joy,positive,0.3333333432674408,exc
203,10,3,25,Bonnie,"Bonnie Y'know what, I should do it. Rachel Yeah! </s> Bonnie Yeah, thank you Rachel, you are soo cool. </s> Rachel Awww, stop. Come on. Now go shave that head! Bonnie All right.",joy,positive,0.3333333432674408,hap
203,11,3,25,Rachel,"Rachel Yeah! Bonnie Yeah, thank you Rachel, you are soo cool. Rachel </s> Rachel Awww, stop. Come on. Now go shave that head! </s> Bonnie All right.",neutral,neutral,0.0,neu
203,12,3,25,Bonnie,"Bonnie Yeah, thank you Rachel, you are soo cool. Rachel Awww, stop. Come on. Now go shave that head! </s> Bonnie All right.",neutral,neutral,0.0,neu
204,0,1,21,Rachel,"</s> Rachel Oh, Monica. You are not still going over that thing. </s> Monica This woman's living my life. Rachel What?",sadness,negative,-0.3333333432674408,ang
204,1,1,21,Monica,"Rachel Oh, Monica. You are not still going over that thing. </s> Monica This woman's living my life. </s> Rachel What? Monica She's living my life, and she's doing it better than me!",anger,negative,-0.6666666865348816,ang
204,2,1,21,Rachel,"Rachel Oh, Monica. You are not still going over that thing. Monica This woman's living my life. </s> Rachel What? </s> Monica She's living my life, and she's doing it better than me! Monica Look at this, look.",surprise,negative,-1.3333333730697632,ang
204,3,1,21,Monica,"Monica This woman's living my life. Rachel What? </s> Monica She's living my life, and she's doing it better than me! </s> Monica Look at this, look. Monica She buys tickets for plays that I wanna see.",anger,negative,-0.4,fru
204,4,1,21,Monica,"Rachel What? Monica She's living my life, and she's doing it better than me! </s> Monica Look at this, look. </s> Monica She buys tickets for plays that I wanna see. Monica She, she buys clothes from stores that I'm intimidated by the sales people.",anger,negative,-1.3333333730697632,sad
204,5,1,21,Monica,"Monica She's living my life, and she's doing it better than me! Monica Look at this, look. </s> Monica She buys tickets for plays that I wanna see. </s> Monica She, she buys clothes from stores that I'm intimidated by the sales people. Monica She spent three hundred dollars on art supplies.",anger,negative,-1.3333333730697632,ang
204,6,1,21,Monica,"Monica Look at this, look. Monica She buys tickets for plays that I wanna see. </s> Monica She, she buys clothes from stores that I'm intimidated by the sales people. </s> Monica She spent three hundred dollars on art supplies. Rachel You're not an artist.",anger,negative,-0.3333333432674408,ang
204,7,1,21,Monica,"Monica She buys tickets for plays that I wanna see. Monica She, she buys clothes from stores that I'm intimidated by the sales people. </s> Monica She spent three hundred dollars on art supplies. </s> Rachel You're not an artist. Monica Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger,negative,-1.6666666269302368,ang
204,8,1,21,Rachel,"Monica She, she buys clothes from stores that I'm intimidated by the sales people. Monica She spent three hundred dollars on art supplies. Rachel </s> Rachel You're not an artist. </s> Monica Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",neutral,neutral,0.0,neu
204,9,1,21,Monica,"Monica She spent three hundred dollars on art supplies. Rachel You're not an artist. </s> Monica Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger,negative,-0.3333333432674408,fru
205,0,1,20,Chandler,"</s> Chandler I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty. </s> Joey No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is. Ross I don't know, you don't wanna mess with corn nuts. They're craaazy.",surprise,negative,-1.0,fru
205,1,1,20,Joey,"Chandler I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty. </s> Joey No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is. </s> Ross I don't know, you don't wanna mess with corn nuts. They're craaazy. Monica Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!",anger,negative,-2.6666667461395264,fru
205,2,1,20,Ross,"Chandler I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty. Joey No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is. </s> Ross I don't know, you don't wanna mess with corn nuts. They're craaazy. </s> Monica Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! Ross I can't believe it! He's looking right at us!",neutral,neutral,0.0,neu
205,3,1,20,Monica,"Joey No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is. Ross I don't know, you don't wanna mess with corn nuts. They're craaazy. </s> Monica Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! </s> Ross I can't believe it! He's looking right at us! Rachel Oh, that is so sick.",fear,negative,-2.0,sad
205,4,1,20,Ross,"Ross I don't know, you don't wanna mess with corn nuts. They're craaazy. Monica Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! </s> Ross I can't believe it! He's looking right at us! </s> Rachel Oh, that is so sick. Chandler I feel violated. And not in a good way.",surprise,negative,-0.6666666865348816,sad
205,5,1,20,Rachel,"Monica Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope! Ross I can't believe it! He's looking right at us! </s> Rachel Oh, that is so sick. </s> Chandler I feel violated. And not in a good way. Phoebe How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",disgust,negative,-2.3333332538604736,sad
205,6,1,20,Chandler,"Ross I can't believe it! He's looking right at us! Rachel Oh, that is so sick. Chandler </s> Chandler I feel violated. And not in a good way. </s> Phoebe How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",disgust,negative,-0.6666666865348816,sad
205,7,1,20,Phoebe,"Rachel Oh, that is so sick. Chandler I feel violated. And not in a good way. </s> Phoebe How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise,negative,-0.4,fru
206,0,5,21,Joey,"</s> Joey Man that was great! Huh? Can you believe how long we threw that ball around? </s> Rachel Yeah, it is amazing it lasted that long. Ross I know. My arm is killing me.",joy,positive,2.0,exc
206,1,5,21,Rachel,"Joey Man that was great! Huh? Can you believe how long we threw that ball around? </s> Rachel Yeah, it is amazing it lasted that long. </s> Ross I know. My arm is killing me. Rachel No, I meant with the dropper over here.",neutral,neutral,0.0,neu
206,2,5,21,Ross,"Joey Man that was great! Huh? Can you believe how long we threw that ball around? Rachel Yeah, it is amazing it lasted that long. </s> Ross I know. My arm is killing me. </s> Rachel No, I meant with the dropper over here. Chandler Y'know, how did I get this reputation as a dropper? Okay? I'm",neutral,neutral,0.0,neu
206,3,5,21,Rachel,"Rachel Yeah, it is amazing it lasted that long. Ross I know. My arm is killing me. Rachel </s> Rachel No, I meant with the dropper over here. </s> Chandler Y'know, how did I get this reputation as a dropper? Okay? I'm",neutral,neutral,0.0,neu
206,4,5,21,Chandler,"Ross I know. My arm is killing me. Rachel No, I meant with the dropper over here. </s> Chandler Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,negative,-1.3333333730697632,ang
207,0,2,15,Rachel,"</s> Rachel Ah, oh God. Oh, honey, oh that's OK. </s> Ross What. Oh no, you just rolled over the juice box.",sadness,negative,-0.3333333432674408,fru
207,1,2,15,Ross,"Rachel Ah, oh God. Oh, honey, oh that's OK. </s> Ross What. Oh no, you just rolled over the juice box.",sadness,negative,-1.3333333730697632,sad
208,0,8,24,Joey,</s> Joey Hey. </s> Joey I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. Joey Whats the matter?,neutral,neutral,0.0,neu
208,1,8,24,Joey,Joey Hey. </s> Joey I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. </s> Joey Whats the matter? Rachel Nothing.,neutral,neutral,0.0,neu
208,2,8,24,Joey,Joey Hey. Joey I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. </s> Joey Whats the matter? </s> Rachel Nothing. Joey What is it? Hey!,neutral,neutral,0.0,neu
208,3,8,24,Rachel,Joey I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. Joey Whats the matter? </s> Rachel Nothing. </s> Joey What is it? Hey! Rachel Really its nothing. Im just,neutral,neutral,0.0,neu
208,4,8,24,Joey,"Joey Whats the matter? Rachel Nothing. </s> Joey What is it? Hey! </s> Rachel Really its nothing. Im just Joey Rach come on, what?",sadness,negative,-1.3333333730697632,ang
208,5,8,24,Rachel,"Rachel Nothing. Joey What is it? Hey! </s> Rachel Really its nothing. Im just </s> Joey Rach come on, what? Rachel Ive just been thinking about how my baby and I are gonna be all alone.",sadness,negative,-0.25,fru
208,6,8,24,Joey,"Joey What is it? Hey! Rachel Really its nothing. Im just </s> Joey Rach come on, what? </s> Rachel Ive just been thinking about how my baby and I are gonna be all alone. Joey What are you talking about alone? What about Ross?",neutral,neutral,0.0,neu
208,7,8,24,Rachel,"Rachel Really its nothing. Im just Joey Rach come on, what? </s> Rachel Ive just been thinking about how my baby and I are gonna be all alone. </s> Joey What are you talking about alone? What about Ross? Rachel Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,negative,-1.2,sad
208,8,8,24,Joey,"Joey Rach come on, what? Rachel Ive just been thinking about how my baby and I are gonna be all alone. </s> Joey What are you talking about alone? What about Ross? </s> Rachel Oh please, hell be with his real family, the twins and little miss new boobs. Joey Okay, how long was I watching that woman?",surprise,negative,-0.6666666865348816,sad
208,9,8,24,Rachel,"Rachel Ive just been thinking about how my baby and I are gonna be all alone. Joey What are you talking about alone? What about Ross? </s> Rachel Oh please, hell be with his real family, the twins and little miss new boobs. </s> Joey Okay, how long was I watching that woman? Rachel Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,negative,-0.6666666865348816,sad
208,10,8,24,Joey,"Joey What are you talking about alone? What about Ross? Rachel Oh please, hell be with his real family, the twins and little miss new boobs. </s> Joey Okay, how long was I watching that woman? </s> Rachel Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? Joey Yeah, I guess so.",neutral,neutral,0.0,neu
208,11,8,24,Rachel,"Rachel Oh please, hell be with his real family, the twins and little miss new boobs. Joey Okay, how long was I watching that woman? </s> Rachel Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? </s> Joey Yeah, I guess so. Rachel I just never thought I would raise this baby all by myself. Pretty dumb huh?",sadness,negative,-1.3333333730697632,fru
208,12,8,24,Joey,"Joey Okay, how long was I watching that woman? Rachel Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? Joey </s> Joey Yeah, I guess so. </s> Rachel I just never thought I would raise this baby all by myself. Pretty dumb huh?",neutral,neutral,0.0,neu
208,13,8,24,Rachel,"Rachel Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right? Joey Yeah, I guess so. </s> Rachel I just never thought I would raise this baby all by myself. Pretty dumb huh?",sadness,negative,-2.0,sad
209,0,8,5,Chandler,"</s> Chandler Bob. Bob! Bob!!!  What the hell are you doing?! </s> Bob I just found out this is Chandlers office! Come on Toby, give me a hand!",surprise,negative,-1.3333333730697632,ang
209,1,8,5,Bob,"Chandler Bob. Bob! Bob!!!  What the hell are you doing?! </s> Bob I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,positive,0.6666666865348816,exc
210,0,6,21,Monica,"</s> Monica Chandler, we said we would meet at the coffeehouse at six. </s> Chandler We said seven! Monica We said six!",anger,negative,-1.0,ang
210,1,6,21,Chandler,"Monica Chandler, we said we would meet at the coffeehouse at six. </s> Chandler We said seven! </s> Monica We said six! Chandler The only way that I said six would be if the sevens, let meet at seven, not at six.",anger,negative,-2.0,fru
210,2,6,21,Monica,"Monica Chandler, we said we would meet at the coffeehouse at six. Chandler We said seven! </s> Monica We said six! </s> Chandler The only way that I said six would be if the sevens, let meet at seven, not at six. Monica Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,negative,-0.3333333432674408,fru
210,3,6,21,Chandler,"Chandler We said seven! Monica We said six! </s> Chandler The only way that I said six would be if the sevens, let meet at seven, not at six. </s> Monica Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" Phoebe Hi!",neutral,neutral,0.0,neu
210,4,6,21,Monica,"Monica We said six! Chandler The only way that I said six would be if the sevens, let meet at seven, not at six. </s> Monica Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" </s> Phoebe Hi! Chandler Oh my good God.",anger,negative,-0.6,ang
210,5,6,21,Phoebe,"Chandler The only way that I said six would be if the sevens, let meet at seven, not at six. Monica Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" </s> Phoebe Hi! </s> Chandler Oh my good God. Phoebe I know what time you said.",joy,positive,0.3333333432674408,exc
210,6,6,21,Chandler,"Monica Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" Phoebe Hi! </s> Chandler Oh my good God. </s> Phoebe I know what time you said. Chandler What?!",disgust,negative,-2.3333332538604736,ang
210,7,6,21,Phoebe,"Phoebe Hi! Chandler Oh my good God. </s> Phoebe I know what time you said. </s> Chandler What?! Phoebe Well actually, I know what time Chester and Marcia said.",joy,positive,0.3333333432674408,exc
210,8,6,21,Chandler,"Chandler Oh my good God. Phoebe I know what time you said. Chandler </s> Chandler What?! </s> Phoebe Well actually, I know what time Chester and Marcia said.",surprise,negative,-1.3333333730697632,ang
210,9,6,21,Phoebe,"Phoebe I know what time you said. Chandler What?! </s> Phoebe Well actually, I know what time Chester and Marcia said.",neutral,neutral,0.0,neu
211,0,6,22,The Dry Cleaner,"</s> The Dry Cleaner You, get out of my shop! </s> Phoebe Well, what did he do? The Dry Cleaner He went out with my wife!",anger,negative,-2.0,sur
211,1,6,22,Phoebe,"The Dry Cleaner You, get out of my shop! </s> Phoebe Well, what did he do? </s> The Dry Cleaner He went out with my wife! Phoebe Joey!",surprise,negative,-0.3333333432674408,sad
211,2,6,22,The Dry Cleaner,"The Dry Cleaner You, get out of my shop! Phoebe Well, what did he do? </s> The Dry Cleaner He went out with my wife! </s> Phoebe Joey! Joey Whoa-whoa-whoa-whoa, I-IHey! I did",anger,negative,-1.3333333730697632,sad
211,3,6,22,Phoebe,"Phoebe Well, what did he do? The Dry Cleaner He went out with my wife! </s> Phoebe Joey! </s> Joey Whoa-whoa-whoa-whoa, I-IHey! I did The Dry Cleaner Thats my wife!!! Get out!",surprise,negative,-0.3333333432674408,fru
211,4,6,22,Joey,"The Dry Cleaner He went out with my wife! Phoebe Joey! </s> Joey Whoa-whoa-whoa-whoa, I-IHey! I did </s> The Dry Cleaner Thats my wife!!! Get out! Phoebe Well, we should go.",anger,negative,-0.3333333432674408,fru
211,5,6,22,The Dry Cleaner,"Phoebe Joey! Joey Whoa-whoa-whoa-whoa, I-IHey! I did </s> The Dry Cleaner Thats my wife!!! Get out! </s> Phoebe Well, we should go. Joey Yeah.",anger,negative,-2.3333332538604736,ang
211,6,6,22,Phoebe,"Joey Whoa-whoa-whoa-whoa, I-IHey! I did The Dry Cleaner Thats my wife!!! Get out! Phoebe </s> Phoebe Well, we should go. </s> Joey Yeah.",neutral,neutral,0.0,neu
211,7,6,22,Joey,"The Dry Cleaner Thats my wife!!! Get out! Phoebe Well, we should go. </s> Joey Yeah.",neutral,neutral,0.0,neu
212,0,4,15,Chandler,"</s> Chandler Yknow you, really didnt have to take me to the airport. </s> Janice Oh please. Janice Every moment is precious.",neutral,neutral,0.0,neu
212,1,4,15,Janice,"Chandler Yknow you, really didnt have to take me to the airport. </s> Janice Oh please. </s> Janice Every moment is precious. Janice Yknow?",neutral,neutral,0.0,neu
212,2,4,15,Janice,"Chandler Yknow you, really didnt have to take me to the airport. Janice Oh please. </s> Janice Every moment is precious. </s> Janice Yknow? Janice Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,negative,-1.3333333730697632,ang
212,3,4,15,Janice,"Janice Oh please. Janice Every moment is precious. </s> Janice Yknow? </s> Janice Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. Chandler Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,neutral,0.0,neu
212,4,4,15,Janice,"Janice Every moment is precious. Janice Yknow? </s> Janice Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. </s> Chandler Well, were really not that close.  Okay, so I guess this is uh, good-bye then. Janice On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,-0.3333333432674408,fru
212,5,4,15,Chandler,"Janice Yknow? Janice Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. Chandler </s> Chandler Well, were really not that close.  Okay, so I guess this is uh, good-bye then. </s> Janice On no! No! Its not good-bye, Im not leaving until you get on that plane.",neutral,neutral,0.0,neu
212,6,4,15,Janice,"Janice Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving. Chandler Well, were really not that close.  Okay, so I guess this is uh, good-bye then. </s> Janice On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,-2.3333332538604736,sad
213,0,4,11,Chandler,"</s> Chandler No, Im afraid I wont be able to make love as well as him. </s> Ross Yeah, I was going for the metaphor. Chandler Yes, and I was saying the actual words.",anger,negative,-1.3333333730697632,sad
213,1,4,11,Ross,"Chandler No, Im afraid I wont be able to make love as well as him. </s> Ross Yeah, I was going for the metaphor. </s> Chandler Yes, and I was saying the actual words. Monica So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,neutral,0.0,neu
213,2,4,11,Chandler,"Chandler No, Im afraid I wont be able to make love as well as him. Ross Yeah, I was going for the metaphor. </s> Chandler Yes, and I was saying the actual words. </s> Monica So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. Chandler We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,neutral,0.0,neu
213,3,4,11,Monica,"Ross Yeah, I was going for the metaphor. Chandler Yes, and I was saying the actual words. </s> Monica So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. </s> Chandler We share a wall! So either hes great in bed, or she just likes to agree with him a lot. Monica Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",neutral,neutral,0.0,neu
213,4,4,11,Chandler,"Chandler Yes, and I was saying the actual words. Monica So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. </s> Chandler We share a wall! So either hes great in bed, or she just likes to agree with him a lot. </s> Monica Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. Chandler Yeah?",neutral,neutral,0.0,neu
213,5,4,11,Monica,"Monica So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. Chandler We share a wall! So either hes great in bed, or she just likes to agree with him a lot. </s> Monica Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. </s> Chandler Yeah? Rachel Yeah!",joy,positive,0.6666666865348816,exc
213,6,4,11,Chandler,"Chandler We share a wall! So either hes great in bed, or she just likes to agree with him a lot. Monica Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. </s> Chandler Yeah? </s> Rachel Yeah! Ross Just go for it Chandler.",surprise,positive,0.3333333432674408,exc
213,7,4,11,Rachel,"Monica Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. Chandler Yeah? </s> Rachel Yeah! </s> Ross Just go for it Chandler. Monica Yeah, you should.",joy,positive,0.3333333432674408,exc
213,8,4,11,Ross,"Chandler Yeah? Rachel Yeah! </s> Ross Just go for it Chandler. </s> Monica Yeah, you should. Rachel Yeah, you should, really.",neutral,neutral,0.0,neu
213,9,4,11,Monica,"Rachel Yeah! Ross Just go for it Chandler. </s> Monica Yeah, you should. </s> Rachel Yeah, you should, really. Chandler All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
213,10,4,11,Rachel,"Ross Just go for it Chandler. Monica Yeah, you should. Rachel </s> Rachel Yeah, you should, really. </s> Chandler All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
213,11,4,11,Chandler,"Monica Yeah, you should. Rachel Yeah, you should, really. </s> Chandler All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
214,0,4,4,Mr. Treeger,"</s> Mr. Treeger : Im sure as hell a dancer, its no use Marge will never go for me. </s> Joey Come on Treeger, dont say that. Joey You just ahh, you just need more practice.",sadness,negative,-2.0,ang
214,1,4,4,Joey,"Mr. Treeger : Im sure as hell a dancer, its no use Marge will never go for me. </s> Joey Come on Treeger, dont say that. </s> Joey You just ahh, you just need more practice. Joey Here, come on, lets ahh, lets try it again.",sadness,negative,-2.0,sad
214,2,4,4,Joey,"Mr. Treeger : Im sure as hell a dancer, its no use Marge will never go for me. Joey Come on Treeger, dont say that. </s> Joey You just ahh, you just need more practice. </s> Joey Here, come on, lets ahh, lets try it again. Joey Plus, it was, it was probably mostly my fault, anyway.",neutral,neutral,0.0,neu
214,3,4,4,Joey,"Joey Come on Treeger, dont say that. Joey You just ahh, you just need more practice. </s> Joey Here, come on, lets ahh, lets try it again. </s> Joey Plus, it was, it was probably mostly my fault, anyway. Joey I mean, yknow, Im not really that comfortable dancing with a We-he!!",neutral,neutral,0.0,neu
214,4,4,4,Joey,"Joey You just ahh, you just need more practice. Joey Here, come on, lets ahh, lets try it again. </s> Joey Plus, it was, it was probably mostly my fault, anyway. </s> Joey I mean, yknow, Im not really that comfortable dancing with a We-he!! Joey Hey!",sadness,negative,-2.6666667461395264,sad
214,5,4,4,Joey,"Joey Here, come on, lets ahh, lets try it again. Joey Plus, it was, it was probably mostly my fault, anyway. </s> Joey I mean, yknow, Im not really that comfortable dancing with a We-he!! </s> Joey Hey! Mr. Treeger : Yeah!",joy,positive,2.0,exc
214,6,4,4,Joey,"Joey Plus, it was, it was probably mostly my fault, anyway. Joey I mean, yknow, Im not really that comfortable dancing with a We-he!! Joey </s> Joey Hey! </s> Mr. Treeger : Yeah!",joy,positive,0.3333333432674408,exc
214,7,4,4,Mr. Treeger,"Joey I mean, yknow, Im not really that comfortable dancing with a We-he!! Joey Hey! </s> Mr. Treeger : Yeah!",joy,positive,0.3333333432674408,exc
215,0,7,11,Phoebe,"</s> Phoebe Are you sure? Ill bet theres another flight to Minsk in like </s> David July. Umm, Phoebe Thats really beautiful. What does it mean?",neutral,neutral,0.0,neu
215,1,7,11,David,"Phoebe Are you sure? Ill bet theres another flight to Minsk in like </s> David July. Umm, </s> Phoebe Thats really beautiful. What does it mean? David Please, clean my beakers. I dont get out of the lab much.",neutral,neutral,0.0,neu
215,2,7,11,Phoebe,"Phoebe Are you sure? Ill bet theres another flight to Minsk in like David July. Umm, </s> Phoebe Thats really beautiful. What does it mean? </s> David Please, clean my beakers. I dont get out of the lab much. Phoebe Thats good. I got to admit, I thought it was something else.",joy,positive,1.6666666269302368,exc
215,3,7,11,David,"David July. Umm, Phoebe Thats really beautiful. What does it mean? </s> David Please, clean my beakers. I dont get out of the lab much. </s> Phoebe Thats good. I got to admit, I thought it was something else. David Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,neutral,0.0,neu
215,4,7,11,Phoebe,"Phoebe Thats really beautiful. What does it mean? David Please, clean my beakers. I dont get out of the lab much. </s> Phoebe Thats good. I got to admit, I thought it was something else. </s> David Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. Phoebe Youre right! Youre right. Dont say it.",joy,positive,2.6666667461395264,hap
215,5,7,11,David,"David Please, clean my beakers. I dont get out of the lab much. Phoebe Thats good. I got to admit, I thought it was something else. </s> David Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. </s> Phoebe Youre right! Youre right. Dont say it. David I-I do though.",neutral,neutral,0.0,neu
215,6,7,11,Phoebe,"Phoebe Thats good. I got to admit, I thought it was something else. David Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. </s> Phoebe Youre right! Youre right. Dont say it. </s> David I-I do though. Phoebe I do too.",sadness,negative,-0.3333333432674408,sad
215,7,7,11,David,"David Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. Phoebe Youre right! Youre right. Dont say it. </s> David I-I do though. </s> Phoebe I do too. David Bye Phoebe.",sadness,negative,-0.6666666865348816,fru
215,8,7,11,Phoebe,"Phoebe Youre right! Youre right. Dont say it. David I-I do though. </s> Phoebe I do too. </s> David Bye Phoebe. Phoebe Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,-0.6666666865348816,fru
