Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
85,4,8,4,Rachel,"And in about five seconds youre gonna see why. Ross did I ever tell you about the time that I went backpacking through Western Europe? </s> Okay, get ready to see some beggin! </s> Oh, you came on to Ross! What?!",joy,positive,1.0,hap
85,5,8,4,Phoebe,"Ross did I ever tell you about the time that I went backpacking through Western Europe? Okay, get ready to see some beggin! </s> Oh, you came on to Ross! </s> What?! Now Im so happy.",surprise,positive,1.0,exc
85,6,8,4,Rachel,"Okay, get ready to see some beggin! Oh, you came on to Ross! </s> What?! </s> Now Im so happy. What are you talking about?!",surprise,negative,-1.3333333730697632,ang
85,7,8,4,Ross,"Oh, you came on to Ross! What?! </s> Now Im so happy. </s> What are you talking about?! You used the Europe story!",joy,positive,2.6666667461395264,hap
85,8,8,4,Rachel,What?! Now Im so happy. </s> What are you talking about?! </s> You used the Europe story! Thats the magic story you use when you wanna have sex!,surprise,negative,-1.3333333730697632,sad
85,9,8,4,Monica,Now Im so happy. What are you talking about?! </s> You used the Europe story! </s> Thats the magic story you use when you wanna have sex! How do you know about that story?!,joy,positive,2.2,exc
85,10,8,4,Chandler,What are you talking about?! You used the Europe story! </s> Thats the magic story you use when you wanna have sex! </s> How do you know about that story?! How do,anger,negative,-1.3333333730697632,fru
85,11,8,4,Rachel,You used the Europe story! Thats the magic story you use when you wanna have sex! </s> How do you know about that story?! </s> How do I heard it from my friend Irene who heard it from some guy!,surprise,negative,-2.6666667461395264,ang
85,12,8,4,Joey,Thats the magic story you use when you wanna have sex! How do you know about that story?! </s> How do </s> I heard it from my friend Irene who heard it from some guy! Some guy!!,neutral,neutral,0.0,neu
85,13,8,4,Rachel,"How do you know about that story?! How do </s> I heard it from my friend Irene who heard it from some guy! </s> Some guy!! No. No, she told me his name was Ken Adams.",neutral,neutral,0.0,neu
85,14,8,4,Joey,"How do I heard it from my friend Irene who heard it from some guy! </s> Some guy!! </s> No. No, she told me his name was Ken Adams. Ken Adams!!",surprise,positive,0.6666666865348816,exc
85,15,8,4,Rachel,"I heard it from my friend Irene who heard it from some guy! Some guy!! </s> No. No, she told me his name was Ken Adams. </s> Ken Adams!!",neutral,neutral,0.0,neu
85,16,8,4,Joey,"Some guy!! No. No, she told me his name was Ken Adams. </s> Ken Adams!!",surprise,positive,0.3333333432674408,exc
86,0,1,8,Ross,"How we doing, you guys ready? </s> Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature? Some days it's all I can think about.",neutral,neutral,0.0,neu
86,1,1,8,Monica,"How we doing, you guys ready? </s> Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature? </s> Some days it's all I can think about. Hi, sorry I'm late, I couldn't find my bearings.",neutral,neutral,0.0,neu
86,2,1,8,Ross,"How we doing, you guys ready? Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature? </s> Some days it's all I can think about. </s> Hi, sorry I'm late, I couldn't find my bearings.",neutral,neutral,0.0,neu
86,3,1,8,Phoebe,"Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature? Some days it's all I can think about. </s> Hi, sorry I'm late, I couldn't find my bearings.",neutral,neutral,0.0,neu
87,0,9,20,Ross,"Oh... ok, fine. </s> But... ehm... I just have one question for you,    ehm...",neutral,neutral,0.0,neu
87,1,9,20,Ross,"Oh... ok, fine. </s> But... ehm... </s> I just have one question for you,    ehm... When we exit should we walk, or run, or prance,    or stroll...",neutral,neutral,0.0,neu
87,2,9,20,Ross,"Oh... ok, fine. But... ehm... </s> I just have one question for you,    ehm... </s> When we exit should we walk, or run, or prance,    or stroll... Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",neutral,neutral,0.0,neu
87,3,9,20,Ross,"But... ehm... I just have one question for you,    ehm... </s> When we exit should we walk, or run, or prance,    or stroll... </s> Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",neutral,neutral,0.0,neu
87,4,9,20,Charlie,"I just have one question for you,    ehm... When we exit should we walk, or run, or prance,    or stroll... </s> Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",joy,positive,2.0,hap
88,0,8,14,Phoebe,"I cant believe this! How long as this been going on? </s> Well umm, Alexandra has been Oh, it has a name?",surprise,negative,-1.0,fru
88,1,8,14,Monica,"I cant believe this! How long as this been going on? </s> Well umm, Alexandra has been </s> Oh, it has a name? Phoebe, dont get upset!",neutral,neutral,0.0,neu
88,2,8,14,Phoebe,"I cant believe this! How long as this been going on? Well umm, Alexandra has been </s> Oh, it has a name? </s> Phoebe, dont get upset! OkayOop! Too late! Im leaving! Come on Chandler lets go!",surprise,negative,-1.2,fru
88,3,8,14,Monica,"Well umm, Alexandra has been Oh, it has a name? </s> Phoebe, dont get upset! </s> OkayOop! Too late! Im leaving! Come on Chandler lets go! Well, Phoebe I thought IdYeah, what the hell.",sadness,negative,-0.3333333432674408,fru
88,4,8,14,Phoebe,"Oh, it has a name? Phoebe, dont get upset! </s> OkayOop! Too late! Im leaving! Come on Chandler lets go! </s> Well, Phoebe I thought IdYeah, what the hell.",anger,negative,-1.0,sur
88,5,8,14,Chandler,"Phoebe, dont get upset! OkayOop! Too late! Im leaving! Come on Chandler lets go! </s> Well, Phoebe I thought IdYeah, what the hell.",neutral,neutral,0.0,neu
89,0,2,6,Joey,"Ben! </s> Oh, that's good. Maybe he'll hear you and pull the cord. Stop the bus! Wait! Wait! Wait!",fear,negative,-1.3333333730697632,sad
89,1,2,6,Chandler,"Ben! </s> Oh, that's good. Maybe he'll hear you and pull the cord. </s> Stop the bus! Wait! Wait! Wait! Are you sure he didn't break it because it really hurts?",anger,negative,-0.3333333432674408,ang
89,2,2,6,Joey,"Ben! Oh, that's good. Maybe he'll hear you and pull the cord. </s> Stop the bus! Wait! Wait! Wait! </s> Are you sure he didn't break it because it really hurts? No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",fear,negative,-2.0,ang
89,3,2,6,Monica,"Oh, that's good. Maybe he'll hear you and pull the cord. Stop the bus! Wait! Wait! Wait! </s> Are you sure he didn't break it because it really hurts? </s> No, it's just a good bone bruise. And, right here  is the puncture wound from your ring. Oh, I'm sorry, I'm really sorry.",neutral,neutral,0.0,neu
89,4,2,6,Doctor,"Stop the bus! Wait! Wait! Wait! Are you sure he didn't break it because it really hurts? </s> No, it's just a good bone bruise. And, right here  is the puncture wound from your ring. </s> Oh, I'm sorry, I'm really sorry. Sorry.",neutral,neutral,0.0,neu
89,5,2,6,Ross,"Are you sure he didn't break it because it really hurts? No, it's just a good bone bruise. And, right here  is the puncture wound from your ring. </s> Oh, I'm sorry, I'm really sorry. </s> Sorry. Sorry!",sadness,negative,-1.3333333730697632,sad
89,6,2,6,Ross,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring. Oh, I'm sorry, I'm really sorry. </s> Sorry. </s> Sorry! I got my s's back!",sadness,negative,-1.3333333730697632,sad
89,7,2,6,Ross,"Oh, I'm sorry, I'm really sorry. Sorry. </s> Sorry! </s> I got my s's back! Which we can celebrate later.",sadness,negative,-2.3333332538604736,sad
89,8,2,6,Ross,Sorry. Sorry! </s> I got my s's back! </s> Which we can celebrate later. Celebrate.,joy,positive,0.3333333432674408,exc
89,9,2,6,Ross,Sorry! I got my s's back! </s> Which we can celebrate later. </s> Celebrate.,neutral,neutral,0.0,neu
89,10,2,6,Ross,I got my s's back! Which we can celebrate later. </s> Celebrate.,neutral,neutral,0.0,neu
90,0,2,1,Rachel,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye. </s> Rachel, how did this happen? I don't know, I just kinda ran into him last night.",joy,positive,0.6666666865348816,hap
90,1,2,1,Monica,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye. </s> Rachel, how did this happen? </s> I don't know, I just kinda ran into him last night. Where?",neutral,neutral,0.0,neu
90,2,2,1,Rachel,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye. Rachel, how did this happen? </s> I don't know, I just kinda ran into him last night. </s> Where? At his apartment. Is this juice?",fear,negative,-1.0,sad
90,3,2,1,Phoebe,"Rachel, how did this happen? I don't know, I just kinda ran into him last night. </s> Where? </s> At his apartment. Is this juice? Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",neutral,neutral,0.0,neu
90,4,2,1,Rachel,"I don't know, I just kinda ran into him last night. Where? </s> At his apartment. Is this juice? </s> Whoa, whoa. And the fact that you dumped him because he hit on Phoebe? Oh God, I know I'm a pathetic loser.",neutral,neutral,0.0,neu
90,5,2,1,Joey,"Where? At his apartment. Is this juice? </s> Whoa, whoa. And the fact that you dumped him because he hit on Phoebe? </s> Oh God, I know I'm a pathetic loser.",anger,negative,-1.3333333730697632,sad
90,6,2,1,Rachel,"At his apartment. Is this juice? Whoa, whoa. And the fact that you dumped him because he hit on Phoebe? </s> Oh God, I know I'm a pathetic loser.",sadness,negative,-2.0,sad
91,0,2,2,Phoebe,"I licked my arm, what? </s> It's breast milk. So?",surprise,positive,0.3333333432674408,exc
91,1,2,2,Ross,"I licked my arm, what? </s> It's breast milk. </s> So? Phoebe, that is juice, squeezed from a person.",neutral,neutral,0.0,neu
91,2,2,2,Phoebe,"I licked my arm, what? It's breast milk. </s> So? </s> Phoebe, that is juice, squeezed from a person. What is the big deal?",neutral,neutral,0.0,neu
91,3,2,2,Rachel,"It's breast milk. So? </s> Phoebe, that is juice, squeezed from a person. </s> What is the big deal? What did you just do?",neutral,neutral,0.0,neu
91,4,2,2,Joey,"So? Phoebe, that is juice, squeezed from a person. </s> What is the big deal? </s> What did you just do? Ok, would people stop drinking the breast milk?",anger,negative,-1.3333333730697632,ang
91,5,2,2,Chandler,"Phoebe, that is juice, squeezed from a person. What is the big deal? </s> What did you just do? </s> Ok, would people stop drinking the breast milk? You won't even taste it?",surprise,negative,-0.3333333432674408,sur
91,6,2,2,Ross,"What is the big deal? What did you just do? </s> Ok, would people stop drinking the breast milk? </s> You won't even taste it? No!",disgust,negative,-0.3333333432674408,ang
91,7,2,2,Phoebe,"What did you just do? Ok, would people stop drinking the breast milk? </s> You won't even taste it? </s> No! Not even if you just pretend that it's milk?",neutral,neutral,0.0,neu
91,8,2,2,Ross,"Ok, would people stop drinking the breast milk? You won't even taste it? </s> No! </s> Not even if you just pretend that it's milk? Not even if Carol's breast had a picture of a missing child on it.",disgust,negative,-2.3333332538604736,fru
91,9,2,2,Phoebe,You won't even taste it? No! </s> Not even if you just pretend that it's milk? </s> Not even if Carol's breast had a picture of a missing child on it.,neutral,neutral,0.0,neu
91,10,2,2,Ross,No! Not even if you just pretend that it's milk? </s> Not even if Carol's breast had a picture of a missing child on it.,disgust,negative,-2.0,ang
92,0,6,11,All,"Aww! </s> Hey Pheebs, could you please not put your feet up on my newold sheet? Oh sure!  Noo!",surprise,positive,0.3333333432674408,hap
92,1,6,11,Ross,"Aww! </s> Hey Pheebs, could you please not put your feet up on my newold sheet? </s> Oh sure!  Noo! Ohh!!",disgust,negative,-1.0,ang
92,2,6,11,Phoebe,"Aww! Hey Pheebs, could you please not put your feet up on my newold sheet? </s> Oh sure!  Noo! </s> Ohh!! My apothecary table!!!",joy,positive,2.0,hap
92,3,6,11,Rachel,"Hey Pheebs, could you please not put your feet up on my newold sheet? Oh sure!  Noo! </s> Ohh!! </s> My apothecary table!!! What?!",surprise,negative,-2.3333332538604736,fru
92,4,6,11,Ross,Oh sure!  Noo! Ohh!! </s> My apothecary table!!! </s> What?! Noooooo!!,surprise,negative,-0.6666666865348816,sad
92,5,6,11,Phoebe,"Ohh!! My apothecary table!!! </s> What?! </s> Noooooo!! Ross, where did you get this?!",surprise,negative,-1.3333333730697632,ang
92,6,6,11,Rachel,"My apothecary table!!! What?! </s> Noooooo!! </s> Ross, where did you get this?! Oh my God, Phoebe,",fear,negative,-2.3333332538604736,fru
92,7,6,11,Phoebe,"What?! Noooooo!! </s> Ross, where did you get this?! </s> Oh my God, Phoebe, Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",surprise,negative,-2.6666667461395264,ang
92,8,6,11,Rachel,"Noooooo!! Ross, where did you get this?! </s> Oh my God, Phoebe, </s> Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars! Well this doesnt even smell like opium.",anger,negative,-3.0,ang
92,9,6,11,Phoebe,"Ross, where did you get this?! Oh my God, Phoebe, </s> Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars! </s> Well this doesnt even smell like opium. Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,negative,-1.0,fru
92,10,6,11,Phoebe,"Oh my God, Phoebe, Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars! </s> Well this doesnt even smell like opium. </s> Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",disgust,negative,-2.6666667461395264,sad
92,11,6,11,Ross,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars! Well this doesnt even smell like opium. </s> Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,negative,-2.3333332538604736,ang
93,0,2,1,Rachel,"How is she? </s> It's too soon to tell. She's resting, which is a good sign. How's the hair?",sadness,negative,-0.3333333432674408,sad
93,1,2,1,Phoebe,"How is she? </s> It's too soon to tell. She's resting, which is a good sign. </s> How's the hair? I'm not gonna lie to you, Ross, it doesn't look good.",neutral,neutral,0.0,neu
93,2,2,1,Ross,"How is she? It's too soon to tell. She's resting, which is a good sign. </s> How's the hair? </s> I'm not gonna lie to you, Ross, it doesn't look good. I put a clip on one side, which seems to have stopped the curling.",neutral,neutral,0.0,neu
93,3,2,1,Phoebe,"It's too soon to tell. She's resting, which is a good sign. How's the hair? </s> I'm not gonna lie to you, Ross, it doesn't look good. </s> I put a clip on one side, which seems to have stopped the curling. Can we see her?",sadness,negative,-1.6666666269302368,sad
93,4,2,1,Phoebe,"How's the hair? I'm not gonna lie to you, Ross, it doesn't look good. </s> I put a clip on one side, which seems to have stopped the curling. </s> Can we see her? Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",neutral,neutral,0.0,neu
93,5,2,1,Joey,"I'm not gonna lie to you, Ross, it doesn't look good. I put a clip on one side, which seems to have stopped the curling. </s> Can we see her? </s> Your hair looks too good, I think it would upset her. Ross, why don't you come on in. How're you doing?",neutral,neutral,0.0,neu
93,6,2,1,Phoebe,"I put a clip on one side, which seems to have stopped the curling. Can we see her? </s> Your hair looks too good, I think it would upset her. Ross, why don't you come on in. </s> How're you doing?",sadness,negative,-1.2,fru
93,7,2,1,Joey,"Can we see her? Your hair looks too good, I think it would upset her. Ross, why don't you come on in. </s> How're you doing?",sadness,negative,-0.3333333432674408,sad
94,0,2,2,Chandler,"Of course the packaging does appeal to grown-ups and kids alike. </s> Ross, you're being silly. I've tried it, it's no big deal. Just taste it. That would be no.",neutral,neutral,0.0,neu
94,1,2,2,Carol,"Of course the packaging does appeal to grown-ups and kids alike. </s> Ross, you're being silly. I've tried it, it's no big deal. Just taste it. </s> That would be no. Come on. It doesn't taste bad.",joy,positive,1.2,exc
94,2,2,2,Ross,"Of course the packaging does appeal to grown-ups and kids alike. Ross, you're being silly. I've tried it, it's no big deal. Just taste it. </s> That would be no. </s> Come on. It doesn't taste bad. Yeah, it's kinda sweet, sorta like, uh...",disgust,negative,-2.3333332538604736,fru
94,3,2,2,Phoebe,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it. That would be no. </s> Come on. It doesn't taste bad. </s> Yeah, it's kinda sweet, sorta like, uh... Cantaloupe juice.",neutral,neutral,0.0,neu
94,4,2,2,Joey,"That would be no. Come on. It doesn't taste bad. </s> Yeah, it's kinda sweet, sorta like, uh... </s> Cantaloupe juice. Exactly.",neutral,neutral,0.0,neu
94,5,2,2,Susan,"Come on. It doesn't taste bad. Yeah, it's kinda sweet, sorta like, uh... </s> Cantaloupe juice. </s> Exactly. You've tasted it? You've tasted it.",joy,positive,0.3333333432674408,exc
94,6,2,2,Joey,"Yeah, it's kinda sweet, sorta like, uh... Cantaloupe juice. </s> Exactly. </s> You've tasted it? You've tasted it. Uh huh.",neutral,neutral,0.0,neu
94,7,2,2,Ross,"Cantaloupe juice. Exactly. </s> You've tasted it? You've tasted it. </s> Uh huh. Oh, you've tasted it.",surprise,positive,0.6666666865348816,exc
94,8,2,2,Susan,"Exactly. You've tasted it? You've tasted it. </s> Uh huh. </s> Oh, you've tasted it. You can keep saying it, but it won't stop being true.",neutral,neutral,0.0,neu
94,9,2,2,Ross,"You've tasted it? You've tasted it. Uh huh. </s> Oh, you've tasted it. </s> You can keep saying it, but it won't stop being true. Gimme the bottle.  Gimme the towel.",anger,negative,-0.3333333432674408,fru
94,10,2,2,Susan,"Uh huh. Oh, you've tasted it. </s> You can keep saying it, but it won't stop being true. </s> Gimme the bottle.  Gimme the towel.",neutral,neutral,0.0,neu
94,11,2,2,Ross,"Oh, you've tasted it. You can keep saying it, but it won't stop being true. </s> Gimme the bottle.  Gimme the towel.",anger,negative,-0.6666666865348816,fru
95,0,8,4,Monica,"I still don't get why Greg and Jenny would give us a fake number. </s> Yknow, if they knew what they were doing they probably didnt give you real names either. Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,negative,-1.3333333730697632,ang
95,1,8,4,Joey,"I still don't get why Greg and Jenny would give us a fake number. </s> Yknow, if they knew what they were doing they probably didnt give you real names either. </s> Okay, maybe people give out fake numbers, but they dont give out fake names. Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,neutral,0.0,neu
95,2,8,4,Monica,"I still don't get why Greg and Jenny would give us a fake number. Yknow, if they knew what they were doing they probably didnt give you real names either. </s> Okay, maybe people give out fake numbers, but they dont give out fake names. </s> Oh yeah?  Hi, Ken Adams, nice to meet you. Regina Philange.",anger,negative,-1.0,fru
95,3,8,4,Joey,"Yknow, if they knew what they were doing they probably didnt give you real names either. Okay, maybe people give out fake numbers, but they dont give out fake names. </s> Oh yeah?  Hi, Ken Adams, nice to meet you. </s> Regina Philange. I still dont get it, we didnt do anything wrong.",neutral,neutral,0.0,neu
95,4,8,4,Phoebe,"Okay, maybe people give out fake numbers, but they dont give out fake names. Oh yeah?  Hi, Ken Adams, nice to meet you. </s> Regina Philange. </s> I still dont get it, we didnt do anything wrong. I know! Although, you did tell an awful lot of jokes.",neutral,neutral,0.0,neu
95,5,8,4,Chandler,"Oh yeah?  Hi, Ken Adams, nice to meet you. Regina Philange. </s> I still dont get it, we didnt do anything wrong. </s> I know! Although, you did tell an awful lot of jokes. I thought you said those jokes were funny. Joke! Joke! Joke!",surprise,negative,-2.0,fru
95,6,8,4,Monica,"Regina Philange. I still dont get it, we didnt do anything wrong. </s> I know! Although, you did tell an awful lot of jokes. </s> I thought you said those jokes were funny. Joke! Joke! Joke! Joke. Joke. Blah! Blah!",anger,negative,-1.6666666269302368,ang
95,7,8,4,Chandler,"I still dont get it, we didnt do anything wrong. I know! Although, you did tell an awful lot of jokes. </s> I thought you said those jokes were funny. Joke! Joke! Joke! </s> Joke. Joke. Blah! Blah! Well maybe it was all of your questions.",surprise,positive,0.6,exc
95,8,8,4,Monica,"I know! Although, you did tell an awful lot of jokes. I thought you said those jokes were funny. Joke! Joke! Joke! </s> Joke. Joke. Blah! Blah! </s> Well maybe it was all of your questions. What about my questions?",anger,negative,-2.4,fru
95,9,8,4,Chandler,I thought you said those jokes were funny. Joke! Joke! Joke! Joke. Joke. Blah! Blah! </s> Well maybe it was all of your questions. </s> What about my questions?,neutral,neutral,0.0,neu
95,10,8,4,Monica,Joke. Joke. Blah! Blah! Well maybe it was all of your questions. </s> What about my questions?,neutral,neutral,0.0,neu
96,0,8,24,Cliff,"No, Im sorry. Its just my foot itches like crazy. </s> Oh, Ill get it. Wow! I usually get to know a girl a little better before I let her spoon me.",neutral,neutral,0.0,neu
96,1,8,24,Phoebe,"No, Im sorry. Its just my foot itches like crazy. </s> Oh, Ill get it. </s> Wow! I usually get to know a girl a little better before I let her spoon me. Relax, its not like were forking.",neutral,neutral,0.0,neu
96,2,8,24,Cliff,"No, Im sorry. Its just my foot itches like crazy. Oh, Ill get it. </s> Wow! I usually get to know a girl a little better before I let her spoon me. </s> Relax, its not like were forking.",surprise,negative,-1.0,fru
96,3,8,24,Phoebe,"Oh, Ill get it. Wow! I usually get to know a girl a little better before I let her spoon me. </s> Relax, its not like were forking.",joy,positive,2.2,hap
97,0,3,20,Monica,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! </s> Hey! Hello.",joy,positive,1.6666666269302368,exc
97,1,3,20,Phoebe,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! </s> Hey! </s> Hello. Oh! Ooh! Oh Monica! Its so beautiful.",joy,positive,0.3333333432674408,exc
97,2,3,20,Chandler,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!! Hey! </s> Hello. </s> Oh! Ooh! Oh Monica! Its so beautiful. I know!!!",neutral,neutral,0.0,neu
97,3,3,20,Phoebe,"Hey! Hello. </s> Oh! Ooh! Oh Monica! Its so beautiful. </s> I know!!! So, Im here, ready to play.",joy,positive,2.8,exc
97,4,3,20,Monica,"Hello. Oh! Ooh! Oh Monica! Its so beautiful. </s> I know!!! </s> So, Im here, ready to play. Okay.",joy,positive,0.6666666865348816,exc
97,5,3,20,Phoebe,"Oh! Ooh! Oh Monica! Its so beautiful. I know!!! </s> So, Im here, ready to play. </s> Okay. I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,positive,1.3333333730697632,exc
97,6,3,20,Monica,"I know!!! So, Im here, ready to play. </s> Okay. </s> I brought a bunch of stuff for the house, so check it out. Ha-ha. Whats this?",neutral,neutral,0.0,neu
97,7,3,20,Phoebe,"So, Im here, ready to play. Okay. </s> I brought a bunch of stuff for the house, so check it out. Ha-ha. </s> Whats this? Thats a dog, every house should have a dog.",joy,positive,1.3333333730697632,exc
97,8,3,20,Monica,"Okay. I brought a bunch of stuff for the house, so check it out. Ha-ha. </s> Whats this? </s> Thats a dog, every house should have a dog. Not one that can pee on the roof.",surprise,positive,0.6666666865348816,exc
97,9,3,20,Phoebe,"I brought a bunch of stuff for the house, so check it out. Ha-ha. Whats this? </s> Thats a dog, every house should have a dog. </s> Not one that can pee on the roof. Well, maybe its so big because the house was built on radioactive waste.",joy,positive,1.6666666269302368,exc
97,10,3,20,Monica,"Whats this? Thats a dog, every house should have a dog. </s> Not one that can pee on the roof. </s> Well, maybe its so big because the house was built on radioactive waste. And is this in case the house sneezes?",surprise,negative,-0.3333333432674408,fru
97,11,3,20,Phoebe,"Thats a dog, every house should have a dog. Not one that can pee on the roof. </s> Well, maybe its so big because the house was built on radioactive waste. </s> And is this in case the house sneezes? No, no, thats the ghost for the attic.",joy,positive,0.3333333432674408,exc
97,12,3,20,Chandler,"Not one that can pee on the roof. Well, maybe its so big because the house was built on radioactive waste. </s> And is this in case the house sneezes? </s> No, no, thats the ghost for the attic. I dont want a ghost.",surprise,negative,-0.3333333432674408,sur
97,13,3,20,Phoebe,"Well, maybe its so big because the house was built on radioactive waste. And is this in case the house sneezes? </s> No, no, thats the ghost for the attic. </s> I dont want a ghost. Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,neutral,0.0,neu
97,14,3,20,Monica,"And is this in case the house sneezes? No, no, thats the ghost for the attic. </s> I dont want a ghost. </s> Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",fear,negative,-0.8,fru
97,15,3,20,Phoebe,"No, no, thats the ghost for the attic. I dont want a ghost. </s> Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. </s> Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. Okay, obviously you dont know much about the U.S. government.",neutral,neutral,0.0,neu
97,16,3,20,Ross,"I dont want a ghost. Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. </s> Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. </s> Okay, obviously you dont know much about the U.S. government. Hey!",surprise,positive,0.3333333432674408,exc
97,17,3,20,Phoebe,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground. Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. </s> Okay, obviously you dont know much about the U.S. government. </s> Hey! Hello.",neutral,neutral,0.0,neu
97,18,3,20,Rachel,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen. Okay, obviously you dont know much about the U.S. government. </s> Hey! </s> Hello. I need to talk to you!",surprise,positive,0.3333333432674408,exc
97,19,3,20,All,"Okay, obviously you dont know much about the U.S. government. Hey! </s> Hello. </s> I need to talk to you! Sure, whats up?",neutral,neutral,0.0,neu
97,20,3,20,Rachel,"Hey! Hello. </s> I need to talk to you! </s> Sure, whats up?",joy,positive,0.3333333432674408,exc
97,21,3,20,Ross,"Hello. I need to talk to you! </s> Sure, whats up?",neutral,neutral,0.0,neu
98,0,3,12,Jeannine,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. </s> Please, I'm not going for anything. Well, if you don't, I will.",anger,negative,-2.4,fru
98,1,3,12,Monica,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. </s> Please, I'm not going for anything. </s> Well, if you don't, I will. Would you please go?",disgust,negative,-0.6666666865348816,ang
98,2,3,12,Jeannine,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it. Please, I'm not going for anything. </s> Well, if you don't, I will. </s> Would you please go? I would!",anger,negative,-2.0,ang
98,3,3,12,Monica,"Please, I'm not going for anything. Well, if you don't, I will. </s> Would you please go? </s> I would!",joy,positive,0.3333333432674408,exc
98,4,3,12,Ross,"Well, if you don't, I will. Would you please go? </s> I would!",anger,negative,-2.6666667461395264,ang
99,0,3,20,Monica,"Hey, guys, guys, did you see my new, china cabinet?! </s> Uh-huh. Watch, watch.",joy,positive,0.3333333432674408,hap
99,1,3,20,Ross and Rachel,"Hey, guys, guys, did you see my new, china cabinet?! </s> Uh-huh. </s> Watch, watch. Ooohhhh!!",neutral,neutral,0.0,neu
99,2,3,20,Phoebe,"Hey, guys, guys, did you see my new, china cabinet?! Uh-huh. </s> Watch, watch. </s> Ooohhhh!! And, and!",joy,positive,1.6666666269302368,exc
99,3,3,20,Ross and Rachel,"Uh-huh. Watch, watch. </s> Ooohhhh!! </s> And, and! Ahhhh!!",surprise,positive,0.3333333432674408,hap
99,4,3,20,Phoebe,"Watch, watch. Ooohhhh!! </s> And, and! </s> Ahhhh!! Hey, my Fathers house does that!",joy,positive,0.3333333432674408,hap
99,5,3,20,Ross and Rachel,"Ooohhhh!! And, and! </s> Ahhhh!! </s> Hey, my Fathers house does that! O-o-o-okay, how did it go? Tell me everything.",surprise,positive,0.3333333432674408,hap
99,6,3,20,Chandler,"And, and! Ahhhh!! </s> Hey, my Fathers house does that! </s> O-o-o-okay, how did it go? Tell me everything. Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",surprise,positive,2.0,hap
99,7,3,20,Rachel,"Ahhhh!! Hey, my Fathers house does that! </s> O-o-o-okay, how did it go? Tell me everything. </s> Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,neutral,0.0,neu
99,8,3,20,Chandler,"Hey, my Fathers house does that! O-o-o-okay, how did it go? Tell me everything. </s> Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,neutral,0.0,neu
100,0,1,1,Monica,Okay. Its Emma.,neutral,neutral,0.0,neu
