Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
28,5,5,8,Monica,"Phoebe Of course you don't sweetie. You're brand new. Rachel I know Monica's worst Thanksgiving. </s> Monica Oh, let's not tell this story. </s> All Oh, come on! Phoebe Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",sadness,negative,-2.2,sad
28,6,5,8,All,"Rachel I know Monica's worst Thanksgiving. Monica Oh, let's not tell this story. </s> All Oh, come on! </s> Phoebe Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! Rachel What?! Joey got a turkey stuck on his head?!",sadness,negative,-2.3333332538604736,fru
28,7,5,8,Phoebe,"Monica Oh, let's not tell this story. All Oh, come on! </s> Phoebe Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! </s> Rachel What?! Joey got a turkey stuck on his head?! Joey Hey, it's not like it sounds.",joy,positive,1.4,exc
28,8,5,8,Rachel,"All Oh, come on! Phoebe Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! </s> Rachel What?! Joey got a turkey stuck on his head?! </s> Joey Hey, it's not like it sounds. Chandler It's",surprise,positive,2.0,exc
28,9,5,8,Joey,"Phoebe Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! Rachel What?! Joey got a turkey stuck on his head?! Joey </s> Joey Hey, it's not like it sounds. </s> Chandler It's",neutral,neutral,0.0,neu
28,10,5,8,Chandler,"Rachel What?! Joey got a turkey stuck on his head?! Joey Hey, it's not like it sounds. </s> Chandler It's",neutral,neutral,0.0,neu
29,0,1,15,Monica,"</s> Monica Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! </s> Rachel Who was that? Monica Wendy bailed. I have no waitress.",anger,negative,-0.3333333432674408,fru
29,1,1,15,Rachel,"Monica Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! </s> Rachel Who was that? </s> Monica Wendy bailed. I have no waitress. Rachel Oh... that's too bad. Bye bye.",neutral,neutral,0.0,neu
29,2,1,15,Monica,"Monica Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! Rachel Who was that? </s> Monica Wendy bailed. I have no waitress. </s> Rachel Oh... that's too bad. Bye bye. Monica Ten dollars an hour.",sadness,negative,-0.3333333432674408,fru
29,3,1,15,Rachel,Rachel Who was that? Monica Wendy bailed. I have no waitress. </s> Rachel Oh... that's too bad. Bye bye. </s> Monica Ten dollars an hour. Rachel No.,sadness,negative,-0.3333333432674408,ang
29,4,1,15,Monica,Monica Wendy bailed. I have no waitress. Rachel Oh... that's too bad. Bye bye. </s> Monica Ten dollars an hour. </s> Rachel No. Monica Twelve dollars an hour.,neutral,neutral,0.0,neu
29,5,1,15,Rachel,"Rachel Oh... that's too bad. Bye bye. Monica Ten dollars an hour. </s> Rachel No. </s> Monica Twelve dollars an hour. Rachel Mon. I wish I could, but I've made plans to walk around.",neutral,neutral,0.0,neu
29,6,1,15,Monica,"Monica Ten dollars an hour. Rachel No. </s> Monica Twelve dollars an hour. </s> Rachel Mon. I wish I could, but I've made plans to walk around. Monica You know, Rachel, when you ran out of your wedding, I was there for you.",neutral,neutral,0.0,neu
29,7,1,15,Rachel,"Rachel No. Monica Twelve dollars an hour. </s> Rachel Mon. I wish I could, but I've made plans to walk around. </s> Monica You know, Rachel, when you ran out of your wedding, I was there for you. Monica I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",neutral,neutral,0.0,neu
29,8,1,15,Monica,"Monica Twelve dollars an hour. Rachel Mon. I wish I could, but I've made plans to walk around. </s> Monica You know, Rachel, when you ran out of your wedding, I was there for you. </s> Monica I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. Rachel Done.",anger,negative,-0.6666666865348816,fru
29,9,1,15,Monica,"Rachel Mon. I wish I could, but I've made plans to walk around. Monica You know, Rachel, when you ran out of your wedding, I was there for you. Monica </s> Monica I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. </s> Rachel Done.",anger,negative,-0.6666666865348816,fru
29,10,1,15,Rachel,"Monica You know, Rachel, when you ran out of your wedding, I was there for you. Monica I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. </s> Rachel Done.",joy,positive,2.6,exc
30,0,6,20,Joey,"</s> Joey The reactors gonna blow in three seconds, were never gonna make it! </s> Phoebe Youve got to get out of here! Save yourself! Joey No! I wont leave you!",fear,negative,-0.3333333432674408,fru
30,1,6,20,Phoebe,"Joey The reactors gonna blow in three seconds, were never gonna make it! </s> Phoebe Youve got to get out of here! Save yourself! </s> Joey No! I wont leave you! Phoebe Dont worry about me, Im a robot! Im just a machine!!",fear,negative,-2.3333332538604736,sur
30,2,6,20,Joey,"Joey The reactors gonna blow in three seconds, were never gonna make it! Phoebe Youve got to get out of here! Save yourself! </s> Joey No! I wont leave you! </s> Phoebe Dont worry about me, Im a robot! Im just a machine!! Joey No youre not! Not to me!",fear,negative,-1.0,sad
30,3,6,20,Phoebe,"Phoebe Youve got to get out of here! Save yourself! Joey No! I wont leave you! </s> Phoebe Dont worry about me, Im a robot! Im just a machine!! </s> Joey No youre not! Not to me! Phoebe Oh my God.",sadness,negative,-1.5,ang
30,4,6,20,Joey,"Joey No! I wont leave you! Phoebe Dont worry about me, Im a robot! Im just a machine!! </s> Joey No youre not! Not to me! </s> Phoebe Oh my God. Joey What?",anger,negative,-0.3333333432674408,fru
30,5,6,20,Phoebe,"Phoebe Dont worry about me, Im a robot! Im just a machine!! Joey No youre not! Not to me! </s> Phoebe Oh my God. </s> Joey What? Phoebe I am",surprise,positive,0.6,exc
30,6,6,20,Joey,"Joey No youre not! Not to me! Phoebe Oh my God. </s> Joey What? </s> Phoebe I am Joey Yeah, youre great! Okay, lets take it from",neutral,neutral,0.0,neu
30,7,6,20,Phoebe,"Phoebe Oh my God. Joey What? </s> Phoebe I am </s> Joey Yeah, youre great! Okay, lets take it from Phoebe No, I mean I was really acting my ass off.",neutral,neutral,0.0,neu
30,8,6,20,Joey,"Joey What? Phoebe I am </s> Joey Yeah, youre great! Okay, lets take it from </s> Phoebe No, I mean I was really acting my ass off. Joey Yeah, I thought I was pretty good too.",joy,positive,1.0,exc
30,9,6,20,Phoebe,"Phoebe I am Joey Yeah, youre great! Okay, lets take it from </s> Phoebe No, I mean I was really acting my ass off. </s> Joey Yeah, I thought I was pretty good too. Phoebe Oh yeah, youre solid. Yeah, youre just no me.",joy,positive,1.3333333730697632,exc
30,10,6,20,Joey,"Joey Yeah, youre great! Okay, lets take it from Phoebe No, I mean I was really acting my ass off. </s> Joey Yeah, I thought I was pretty good too. </s> Phoebe Oh yeah, youre solid. Yeah, youre just no me. Joey Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.",joy,positive,1.0,hap
30,11,6,20,Phoebe,"Phoebe No, I mean I was really acting my ass off. Joey Yeah, I thought I was pretty good too. </s> Phoebe Oh yeah, youre solid. Yeah, youre just no me. </s> Joey Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. Phoebe Fine!",neutral,neutral,0.0,neu
30,12,6,20,Joey,"Joey Yeah, I thought I was pretty good too. Phoebe Oh yeah, youre solid. Yeah, youre just no me. </s> Joey Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. </s> Phoebe Fine! Phoebe Ill do it without you!",neutral,neutral,0.0,neu
30,13,6,20,Phoebe,"Phoebe Oh yeah, youre solid. Yeah, youre just no me. Joey Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. </s> Phoebe Fine! </s> Phoebe Ill do it without you! Phoebe I dont need you or anybody else!",anger,negative,-0.3333333432674408,sad
30,14,6,20,Phoebe,Joey Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. Phoebe Fine! </s> Phoebe Ill do it without you! </s> Phoebe I dont need you or anybody else! Phoebe Im gonna make it on my own!,anger,negative,-0.6666666865348816,fru
30,15,6,20,Phoebe,Phoebe Fine! Phoebe Ill do it without you! </s> Phoebe I dont need you or anybody else! </s> Phoebe Im gonna make it on my own! Phoebe Youll see!!,anger,negative,-0.6666666865348816,sad
30,16,6,20,Phoebe,Phoebe Ill do it without you! Phoebe I dont need you or anybody else! </s> Phoebe Im gonna make it on my own! </s> Phoebe Youll see!! Phoebe Youll,anger,negative,-0.3333333432674408,fru
30,17,6,20,Phoebe,Phoebe I dont need you or anybody else! Phoebe Im gonna make it on my own! Phoebe </s> Phoebe Youll see!! </s> Phoebe Youll,anger,negative,-2.3333332538604736,fru
30,18,6,20,Phoebe,Phoebe Im gonna make it on my own! Phoebe Youll see!! </s> Phoebe Youll,neutral,neutral,0.0,neu
31,0,9,17,Kori,</s> Kori I can't believe that Ross is gone. It is just so sad. </s> Chandler I didn't know Ross and you were so close. Kori We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,negative,-2.0,sad
31,1,9,17,Chandler,Kori I can't believe that Ross is gone. It is just so sad. </s> Chandler I didn't know Ross and you were so close. </s> Kori We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. Chandler I'm sure that would mean a lot to him.,surprise,negative,-1.2,sad
31,2,9,17,Kori,"Kori I can't believe that Ross is gone. It is just so sad. Chandler I didn't know Ross and you were so close. </s> Kori We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. </s> Chandler I'm sure that would mean a lot to him. Chandler And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",sadness,negative,-0.3333333432674408,sad
31,3,9,17,Chandler,"Chandler I didn't know Ross and you were so close. Kori We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. </s> Chandler I'm sure that would mean a lot to him. </s> Chandler And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. Kori I thought so many times about calling him and asking him out.    I guess I really missed my chance.",neutral,neutral,0.0,neu
31,4,9,17,Chandler,"Kori We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. Chandler I'm sure that would mean a lot to him. </s> Chandler And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. </s> Kori I thought so many times about calling him and asking him out.    I guess I really missed my chance. Ross But you didn't!",neutral,neutral,0.0,neu
31,5,9,17,Kori,"Chandler I'm sure that would mean a lot to him. Chandler And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. </s> Kori I thought so many times about calling him and asking him out.    I guess I really missed my chance. </s> Ross But you didn't! Ross I'm still alive!!",sadness,negative,-1.6666666269302368,fru
31,6,9,17,Ross,"Chandler And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. Kori I thought so many times about calling him and asking him out.    I guess I really missed my chance. </s> Ross But you didn't! </s> Ross I'm still alive!! Ross Kori, I know this is a big surprise for you.",joy,positive,0.5,exc
31,7,9,17,Ross,"Kori I thought so many times about calling him and asking him out.    I guess I really missed my chance. Ross But you didn't! </s> Ross I'm still alive!! </s> Ross Kori, I know this is a big surprise for you. Ross It's a long story but the things    you just said really made my day!",joy,positive,0.3333333432674408,exc
31,8,9,17,Ross,"Ross But you didn't! Ross I'm still alive!! </s> Ross Kori, I know this is a big surprise for you. </s> Ross It's a long story but the things    you just said really made my day! Ross I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,positive,1.6666666269302368,exc
31,9,9,17,Ross,"Ross I'm still alive!! Ross Kori, I know this is a big surprise for you. </s> Ross It's a long story but the things    you just said really made my day! </s> Ross I mean, the fact that you are here means more    to me than if this room were filled with people! Kori You sick freak, who does that? I can't believe I had a crush on    you!",joy,positive,1.3333333730697632,hap
31,10,9,17,Ross,"Ross Kori, I know this is a big surprise for you. Ross It's a long story but the things    you just said really made my day! </s> Ross I mean, the fact that you are here means more    to me than if this room were filled with people! </s> Kori You sick freak, who does that? I can't believe I had a crush on    you! Ross Did you hear that? Kori Weston had a crush on me!!",joy,positive,1.0,exc
31,11,9,17,Kori,"Ross It's a long story but the things    you just said really made my day! Ross I mean, the fact that you are here means more    to me than if this room were filled with people! Kori </s> Kori You sick freak, who does that? I can't believe I had a crush on    you! </s> Ross Did you hear that? Kori Weston had a crush on me!!",anger,negative,-2.6,ang
